system:index,AREASYMBOL,FA_30_max,FA_30_mean,FA_60_max,FA_60_mean,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,channel_1000m,channel_100m,channel_10m,channel_200m,channel_500m,channel_700m,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surf_clayD_60,surf_clayU_60,surf_clay_background,surf_claybg,surf_sandD_60,surf_sandU_60,surf_sand_background,surf_sandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo
00000000000000000088,AZ669,2314.0,149.5498061954432,2321.0,134.31558224725262,,53807,30,MLC,,129.760860282,,Berm,-60.46749877929686,0.0,20.193227213525155,927.1849854866333,1.0,0.1697493349595719,0.01745770553166435,0.36502675933422424,0.8117977646230036,0.9997844532999676,0,0.20185550258514864,0.08851750226974862,00000000000000000088,1,31.811530495289436,-111.40596440667636,66.77977523346375,926.9352240078692,269.37878450975035,0.11961096611812827,0.18777580105989838,0.13816533206420442,-1.0384991104289156,-1.1534341026161883,0.0725729482458822,1.0384991104289156,1.1534341026161883,0.43105375833704335,1.0384991104289156,1.1534341026161883,26.67577501571795,27.622297460701333,27.70936047349128,27.73602794411178,47.818590704647676,47.0,46.59582172789816,46.75548902195608,1.0,1.0,1.0,1.0,926.4004002786895,926.8694289523033,"{""type"":""LineString"",""coordinates"":[[-111.40659213279353,31.811761367170018],[-111.40533668369719,31.811299620328217]]}"
0000000000000000009e,AZ669,28208.0,4321.462156585949,28230.0,2427.6941499290665,,53793,27,MLC,,55.9000517222,,Berm,113.02252197265625,49.639693248593375,-42.238231773013176,,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.26429116116512325,-0.11178858392887998,0000000000000000009e,0,31.80183100048871,-111.42927339853861,42657.18677025791,954.6217762793766,370.268149972302,0.15118009780990857,0.13623223319682004,0.13427670724554308,-0.8671639510029081,-1.1956027969740717,0.13624686486612822,0.8671639510029081,1.1956027969740717,1.3670149836923429,0.8671639510029081,1.1956027969740717,28.787383961525542,28.008836689038052,27.680832675214443,28.281659388646293,47.0,47.0,48.41550140914866,47.0,1.0,1.0,1.0,1.0,954.2148568289621,954.6217216607776,"{""type"":""LineString"",""coordinates"":[[-111.42943218319081,31.80162793613736],[-111.42926039984792,31.801901696375538],[-111.42905097726445,31.801974056349238]]}"
000000000000000001db,AZ669,48.0,9.830997937264385,1050.0,22.036742778297064,,53807,30,TCD,,31.4812132422,,Berm,-90.00000000000004,89.99999999999994,-25.880446433184495,894.5141575920511,1.0,0.41909754993858683,0.050014868446570535,0.5430047191156506,0.9121533389359365,1.0,0,0.05229168056646577,0.03862663009796022,000000000000000001db,1,31.875514753948032,-111.40321131471615,71.75968371647461,894.1493648558624,33.17637922097384,0.09761651212297089,0.14922379865983948,0.13969806932554674,-1.7687319100622287,-1.4245783487955919,0.7249959309895834,1.7687319100622287,1.4245783487955919,0.9219026825081754,1.7687319100622287,1.4245783487955919,27.0,27.0,25.796752014314862,27.0,46.0,46.0,47.632481925467815,46.0,1.0,1.0,1.0,1.0,893.3451480865479,894.2366143588362,"{""type"":""LineString"",""coordinates"":[[-111.40306729623742,31.875584624701403],[-111.40335533297643,31.875444883032316]]}"
000000000000000001dc,AZ669,42.0,2382.6007700281357,1336845.0,75113.39501608815,,53807,30,TCD,,28.1085340523,,Berm,-180.0,113.00620059663197,15.691613538433415,894.4240777792095,1.0,0.5617094919173969,0.07294132255135537,0.7479873037553252,0.9736979752749172,1.0,0,0.03129398302337252,0.022987198885004646,000000000000000001dc,1,31.87494120055301,-111.40260791348148,54.37087459728811,894.9910278320312,47.77954985792668,0.15117785084672503,0.11821551577714859,0.14153176661435551,-1.48101806640625,-1.54351806640625,0.7291072429995893,1.48101806640625,1.54351806640625,0.5019752415211087,1.48101806640625,1.54351806640625,27.0,27.0,25.713852023038847,27.0,46.0,46.0,47.828391300366526,46.0,1.0,1.0,1.0,1.0,894.1816040039063,894.7715680757316,"{""type"":""LineString"",""coordinates"":[[-111.40274978459834,31.874981056223813],[-111.40246604248733,31.87490134472468]]}"
000000000000000001de,AZ669,31.0,3.1784604206192224,104525.0,2638.4977168261626,,53806,3,TCD,,90.2959548544,,Berm,49.65707397460932,-90.00000000000006,-46.98449351733685,,1.0,0.2159997411424528,0.02081364742007656,0.4228588096210599,0.8834564235359662,1.0,1,0.054056656587437156,-0.29281278293355656,000000000000000001de,0,31.85912370578555,-111.43065959902614,42644.21441594605,923.2218884419839,457.6680689396959,0.23188839659920968,0.1456719892167484,0.1358387118066262,-0.5619203274142137,-0.6005216557929316,0.8344516095710711,0.5619203274142137,0.6005216557929316,0.00601204261802953,0.5619203274142137,0.6005216557929316,29.0,28.175356415478618,26.500862862132454,29.0,48.0,48.228105906313644,47.92943429070391,48.0,1.0,1.0,1.0,1.0,922.2616226946722,923.0192391931091,"{""type"":""LineString"",""coordinates"":[[-111.43096684037165,31.858811343436976],[-111.43070040622774,31.859063032743002],[-111.43037162969769,31.859449282506414]]}"
000000000000000001df,AZ669,233.0,19.18212973625048,250.0,22.279217953153076,,53806,3,TCD,,155.305633318,,Berm,-130.3404761947068,-180.0,79.88275689480355,908.4093973044853,1.0,0.1769557610597351,0.019186329697439126,0.426406197085541,1.0,1.0,0,-0.09411226683975475,-0.07136390461968636,000000000000000001df,1,31.866811520754172,-111.41053381946027,102.31670912466026,906.4950851440428,82.81704839919253,0.10903144779146384,0.12568316058247114,0.11635253928945252,-2.0201403568893284,-1.716009553645506,1.612602970065306,2.0201403568893284,1.716009553645506,0.6354084147216099,2.0201403568893284,1.716009553645506,26.0,26.0,26.805678539682223,26.0,45.33163175497271,46.0,46.15888923580368,46.0,1.0,1.0,1.0,1.0,905.3666707624776,906.3376298567235,"{""type"":""LineString"",""coordinates"":[[-111.41058273249733,31.866151602950968],[-111.41041624166652,31.866474580505646],[-111.41040622291769,31.86658209287502],[-111.41062440881444,31.86726657370517],[-111.41066678638381,31.86735600354138],[-111.41080874852962,31.867418241684607]]}"
000000000000000001e0,AZ669,96097.0,2482.3017202833403,96115.0,3378.420048529859,,53806,3,TCD,,188.404142545,,Berm,113.01034545898438,113.01046633657558,-19.85567102729025,913.1659375262515,1.0,0.27678201019116766,0.031757687574722714,0.42266738318754943,0.6826620617946753,0.8670907735099667,0,0.2907880821054911,-0.1232943306527067,000000000000000001e0,0,31.855764751131343,-111.39625704826159,36.161953587333144,913.0647069085222,101.43552641467974,0.12534434220695526,0.1508408101838837,0.11376550375112986,-1.8487532595897846,-1.7040445400066346,-0.19434734764634715,1.8487532595897846,1.7040445400066346,0.8325366455917067,1.8487532595897846,1.7040445400066346,27.371472670536527,26.461107194413657,25.67438549905102,27.06886280007009,50.209509109821184,50.351730620740575,50.55354338254824,50.28386192395304,1.0,1.0,1.0,1.0,912.5144131076926,913.1327277982513,"{""type"":""LineString"",""coordinates"":[[-111.3971764699519,31.855432724957048],[-111.39533761994996,31.856096770691597]]}"
000000000000000001e2,AZ669,25458.0,2296.93130444371,25523.0,1646.6498482763825,,53759,19,TCD,,53.8244517968,,Berm,-74.19061279296875,-49.65391540527344,73.4932387704113,1122.4501708984376,0.0,0.0,0.0,0.0,0.0,0.0,0,-1.6670021125196794,-0.561131411083469,000000000000000001e2,0,31.84842613815444,-111.54479458488694,111.82440445992114,1124.3610825017397,58.56513046426673,0.2600051975051975,0.20911573916012288,0.1752957184156325,-6.039761013454836,-7.75347900390625,6.879814569965674,6.039761013454836,7.75347900390625,3.433593421694165,6.039761013454836,7.75347900390625,19.0,19.0,20.105056184947074,19.0,60.0,60.0,58.82297477241459,60.0,2.0,2.0,2.0331846151096924,2.0,1120.3358814601952,1123.4525742446356,"{""type"":""LineString"",""coordinates"":[[-111.54486417003527,31.8486609513048],[-111.54472500009292,31.84819132496621]]}"
000000000000000001e8,AZ669,14709.0,691.250045846323,14782.0,916.7646099031002,,53793,27,TCD,,74.8085337641,,Berm,-90.0,-90.0,-63.956061978380006,1058.6002634030965,0.0,0.0,0.0,0.0,0.0,0.0,1,0.32572038088552585,-0.12762023557156696,000000000000000001e8,0,31.80728048152963,-111.50338539053567,107.70593627724524,1057.3329425104484,366.5775485150685,0.16621621621621624,0.16737288135593217,0.16232026205256106,-4.461079401187362,-4.120677668959274,2.8405360870355403,4.461079401187362,4.120677668959274,1.459856344408763,4.461079401187362,4.120677668959274,28.0,28.0,26.933481038409358,28.0,47.980003619254425,47.55673085616128,49.60627814505911,47.79046836483156,2.0,2.0,2.0,2.0,1055.6330400631753,1057.476683110012,"{""type"":""LineString"",""coordinates"":[[-111.50356825098588,31.80703482627333],[-111.5034320750003,31.80706671335483],[-111.50336443620654,31.807165504549168],[-111.5033497966616,31.807367088206224],[-111.50335598778838,31.807541719385753],[-111.50329854543261,31.807586730018215]]}"
000000000000000001e9,AZ669,273.0,22.04430341124062,275.0,19.53666092943202,,53757,18,TCD,,45.527130183,,Berm,-90.0,-130.35860019362735,-84.4601256841836,1060.297627886604,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4820165090248975,0.6572707660228103,000000000000000001e9,0,31.80777485990675,-111.5043993545655,45.774735947497895,1059.0980224609375,416.560826140673,0.16176167935789257,0.17139202728629288,0.16624632955394691,-4.547176836566223,-5.7840532238165,1.3979987308255204,4.547176836566223,5.7840532238165,2.005101613730934,4.547176836566223,5.7840532238165,27.718790126979602,25.0,25.985359033438094,25.0,47.37494649736053,51.0,51.09769507076006,51.0,2.0,2.0,2.0,2.0,1057.588896736356,1059.1803176501567,"{""type"":""LineString"",""coordinates"":[[-111.50433880078614,31.807936402402145],[-111.50443295171361,31.807891245842296],[-111.50437356308892,31.807577996688046]]}"
000000000000000001ea,AZ669,270.0,22.587359687652516,273.0,21.289296731097846,,53757,18,TCD,,159.795745645,,Berm,-130.35834835316086,-98.06154632568361,43.66513978470602,1057.3619107333097,0.0,0.0,0.0,0.0,0.0,0.0,0,0.93756474153455,1.0370896437574895,000000000000000001ea,0,31.808315428966036,-111.50532857912414,100.54309151795316,1060.4901612455362,451.4076528557106,0.15880859273163359,0.1648512518865938,0.16969339416417978,-6.601038032842325,-5.3580603193702245,2.1873472233278335,6.601038032842325,5.3580603193702245,3.275138832734683,6.601038032842325,5.3580603193702245,25.0,24.989232028255167,24.912273935921952,25.0,51.0,51.04475169057156,52.72177922864183,51.0,2.0,2.0,2.0,2.0,1058.515441270725,1061.3301372448586,"{""type"":""LineString"",""coordinates"":[[-111.50585916084896,31.808812604336573],[-111.5056807613107,31.808795399782962],[-111.50530579210191,31.808313227163328],[-111.50497787772224,31.807803996620834],[-111.50483118852196,31.807831448555884]]}"
000000000000000001eb,AZ669,41.0,5.458658119035476,286.0,19.983994196195784,,53793,27,TCD,,31.1390375763,,Berm,130.35824584960938,-149.52897672302845,57.240078779188906,1057.3190277942374,0.0,0.0,0.0,0.0,0.0,0.0,0,0.3100854255720165,0.5044480034441993,000000000000000001eb,0,31.80876479544406,-111.50298983517649,124.12750138401535,1054.9759521484377,247.3318101402466,0.16221755123489226,0.15114641995172973,0.1643442453180984,-4.8470458984375,-4.862289649205536,1.6969562208127325,4.8470458984375,4.862289649205536,1.9547146872059784,4.8470458984375,4.862289649205536,28.0,28.0,26.82422329257939,28.0,47.0,47.0,49.6729234764434,47.0,2.0,2.0,1.9972636483640818,2.0,1053.4721503246515,1055.284912109375,"{""type"":""LineString"",""coordinates"":[[-111.50301708415113,31.808873128961483],[-111.50305867354884,31.808805789364463],[-111.50288486360617,31.808667647313005]]}"
000000000000000001ee,AZ669,82.0,108.88950163398694,63679.0,3358.667114210232,,53793,27,TCD,,34.7211182726,,Berm,130.36062622070312,-49.63946736990903,-78.78537153633621,1022.3376890696347,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.4058241519165875,-0.251343480393496,000000000000000001ee,0,31.80128967577738,-111.48437599725001,121.29269270883138,1019.176025390625,196.78258619722618,0.11834350118912207,0.1624375624375625,0.14785678447002024,-2.4057770976870643,-2.404510498046875,1.1898067853540322,2.4057770976870643,2.404510498046875,1.1471848260790314,2.4057770976870643,2.404510498046875,28.086516853932583,26.994060041740248,26.23796183839569,27.5,43.60898876404495,44.337293305506506,46.62003951352748,44.0,1.0,1.0,1.0,1.0,1017.7748077392578,1019.5012871809066,"{""type"":""LineString"",""coordinates"":[[-111.48440665382401,31.8011350557017],[-111.48434534057341,31.80144429584569]]}"
000000000000000001f2,AZ669,97.0,20.311419753086426,1569.0,61.57283609411173,,53793,27,TCD,,60.9695475062,,Berm,-89.99999999999997,-49.64141845703125,-73.32844130954281,1017.4229890796247,0.0,0.0,0.0,0.0,0.0,0.0,1,0.05293187057839025,0.17717378339637138,000000000000000001f2,0,31.807724220877045,-111.48577569260755,97.38821599714505,1019.6665997540509,465.2282335781837,0.11285682673157774,0.14830508474576273,0.14985492695005145,-3.5171842275129843,-3.6339662149524656,1.4002990975577252,3.5171842275129843,3.6339662149524656,1.3850934065773874,3.5171842275129843,3.6339662149524656,25.75440818314661,26.005262644966372,26.977040342207097,26.13438520130576,48.05806137359961,48.984212065100856,49.01557229387317,48.5968443960827,1.0,1.0,1.3265410951386543,1.0,1018.7303727359671,1020.0982730819519,"{""type"":""LineString"",""coordinates"":[[-111.4858555819989,31.807457453832708],[-111.4856958027548,31.807990987871477]]}"
000000000000000001f3,AZ669,948.0,88.56337433104873,960.0,96.46386911074086,,53793,27,TCD,,71.3539384089,,Berm,-113.02132544974035,-180.0,75.1686475981749,1019.5990459247178,0.0,0.0,0.0,0.0,0.0,0.0,0,0.023597445796284863,0.1931828374728173,000000000000000001f3,0,31.806847846914888,-111.48644351337879,85.93984365177936,1020.552001953125,390.7449072605411,0.11414790996784561,0.20353933207589042,0.15083232546915057,-3.745251464843591,-3.77794453684578,1.6128243799856061,3.745251464843591,3.77794453684578,1.5060228856776803,3.745251464843591,3.77794453684578,27.0,27.0,26.98775253398236,27.0,46.0,46.0,48.87363828698651,46.0,1.0,1.0,1.4100363676590577,1.0,1019.5038528143141,1021.0358606519353,"{""type"":""LineString"",""coordinates"":[[-111.48653576770936,31.807159284429257],[-111.48642381134933,31.806810400543423],[-111.4863699158833,31.806532948408456]]}"
000000000000000001f6,AZ669,492.0,25.100718040774463,511.0,37.11487809960407,,53793,27,TCD,,39.6526755888,,Berm,-90.00000000000001,-90.0,54.88923533168737,1043.656744860332,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.211754192202559,-0.5667574299441318,000000000000000001f6,0,31.810124986823162,-111.49613015047129,88.55872553244143,1038.845947265625,281.0064085097262,0.1466933867735471,0.1652485445588894,0.14152214764044477,-4.790266642544566,-4.548787738228839,1.6990262968045047,4.790266642544566,4.548787738228839,2.4705735352843776,4.790266642544566,4.548787738228839,27.45830353311401,28.0,27.250131109333726,28.0,47.54169646688599,47.0,48.80728415408764,47.0,1.0,1.0,1.4855431241335522,1.0,1037.6987751624988,1039.229718017578,"{""type"":""LineString"",""coordinates"":[[-111.49602181756526,31.809970905929553],[-111.49623848373874,31.810279067625032]]}"
00000000000000000205,AZ669,86.0,9.369318748545401,360.0,18.102810545071456,,53806,3,TCD,,120.213018968,,Berm,-49.63929431333651,90.0,-23.41166652895275,933.7591274729083,1.0,0.46387664972651205,0.05605686741981715,0.6969141216808868,0.9509447544165236,1.0,0,-0.13771875180110804,-0.2749884770307466,00000000000000000205,1,31.80043078989449,-111.4020822355468,210.2964310579778,934.5276951891309,55.230867827568375,0.16872357300984595,0.16072455050211443,0.15902650390724346,-1.2324172824429525,-0.6503343558748043,0.5739613262886678,1.2324172824429525,0.6503343558748043,0.7040463614653921,1.2324172824429525,0.6503343558748043,29.216415551575185,28.67717116357503,28.113222840622473,28.90245924288477,42.78358444842482,43.32282883642495,45.358736268881245,43.09754075711523,1.0,1.0,1.0,1.0,933.8161596164014,934.3864719961665,"{""type"":""LineString"",""coordinates"":[[-111.40265590390095,31.800219661635868],[-111.4025460372245,31.80027822805344],[-111.40235733918816,31.80029673809284],[-111.401865258256,31.800490862810292],[-111.40169801910756,31.80062126371662],[-111.40154105405243,31.80070236978395]]}"
0000000000000000020a,AZ669,241.0,23.552362103089237,252.0,26.754083083241195,,53738,1,TCD,,82.3076178793,,Berm,-105.81815338134764,-130.3627236565009,57.699843713501515,1016.5825225655026,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4024532956839055,0.2994170496322169,0000000000000000020a,0,31.794430478488522,-111.47979936348493,189.19616589542716,1021.3653529056562,94.7757703616462,0.1574992332072385,0.1776315789473684,0.14797229736742143,-4.08967910274373,-4.133110240214023,1.6157343494567538,4.08967910274373,4.133110240214023,1.7751454804558382,4.08967910274373,4.133110240214023,24.927145930707024,25.0,25.729279176843427,25.0,48.16232658209065,48.0,47.56973647293701,48.0,1.0,1.0,1.0,1.0,1020.0113939055071,1021.4030985018102,"{""type"":""LineString"",""coordinates"":[[-111.48000554500112,31.794756622109563],[-111.4795931834238,31.79410433453524]]}"
0000000000000000020b,AZ669,306.0,42.23202699195432,312.0,29.003995733063334,,53738,1,TCD,,60.2789239684,,Berm,-74.18188084420606,-89.99999999999999,49.432112829357195,1021.2678303737997,0.0,0.0,0.0,0.0,0.0,0.0,0,0.264302856465643,0.3959135789089104,0000000000000000020b,0,31.794870039606813,-111.47723493579117,132.465166293319,1016.3574771521224,163.89591295630925,0.156074578989575,0.1636107927909157,0.14933908798634968,-3.930667324262231,-3.9881490071613257,1.6049806968464964,3.930667324262231,3.9881490071613257,1.959603199640393,3.930667324262231,3.9881490071613257,23.88096419006051,23.99692368760543,24.368598015216428,23.831704668838224,49.124789207419894,50.0,49.40332035273294,49.6769815418024,1.0,1.0,1.0,1.0,1015.0423885988283,1016.707285563151,"{""type"":""LineString"",""coordinates"":[[-111.47742220485834,31.795088777518192],[-111.47704766761039,31.794651301421332]]}"
00000000000000000246,AZ669,998.0,128.79873208379271,1116.0,112.34525982989713,,53902,85,TCD,,194.393870625,,Berm,-8.526512829121202E-14,-21.41524255329159,-21.974731045208262,,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7960278479970009,0.4456226981518718,00000000000000000246,0,31.79858190432236,-111.22778037380402,42657.942931564765,1182.9102565320188,720.4237528052201,0.11928690368832744,0.13494408771159286,0.14987399271027554,-5.732054682882563,-4.885155312060533,3.1491862393412853,5.732054682882563,4.885155312060533,2.370378784676177,5.732054682882563,4.885155312060533,24.565961398156137,24.977781462444025,25.119660621256177,24.708166463520815,54.21701930092196,53.56799867352013,54.198740927999104,54.145916768239616,1.0,1.0,1.2332201437706027,1.0,1181.5547303554877,1183.6011449841485,"{""type"":""LineString"",""coordinates"":[[-111.22873333061604,31.798281855433682],[-111.22772187014202,31.798521024738207],[-111.22690505862265,31.799019587496872]]}"
00000000000000000267,AZ669,509.0,72.94430346517328,31051.0,266.09183412261626,,53806,3,TCD,,79.9833414859,,Berm,-90.00000000000004,-49.66179594395274,-89.82583215015417,894.4667734170439,1.0,0.10679264425886834,0.0066831871866520716,0.27298480871364855,0.7333623838489165,0.9936161021423658,1,-0.25849157692109276,-0.34460934676192473,00000000000000000267,1,31.874414281559858,-111.40528701097912,133.1396991922308,896.5449829101562,150.91615435750123,0.115641007928242,0.12001338851424123,0.13378559811875282,-0.9986964047544687,-0.6269843145619234,0.30592349485630166,0.9986964047544687,0.6269843145619234,0.22965351905440912,0.9986964047544687,0.6269843145619234,26.839827506545518,26.84014784014783,25.975496521082004,26.78664426711466,48.0,48.0,47.39752932351911,48.0,1.0,1.0,1.0,1.0,894.2748253815126,894.847452311721,"{""type"":""LineString"",""coordinates"":[[-111.40525955508758,31.874055023831744],[-111.40531475946757,31.87467733581796],[-111.40525740416818,31.87476260691442]]}"
0000000000000000026d,AZ669,75453.0,6421.747622067218,75460.0,4984.613627971159,,53806,3,TCD,,49.1853678492,,Berm,90.0,-30.470138549804688,4.8521832676378995,934.2655879429409,0.7762975008942816,0.0,0.0,0.0,0.0658759145765987,0.214005974199799,0,0.22736670547194976,-0.040687205248558594,0000000000000000026d,1,31.80551995278536,-111.39685103861477,54.8173457345886,933.4240112304688,672.461807834174,0.18815393866506314,0.2895992965707826,0.11809983237026297,-1.7474045166429732,-1.7951918205936293,0.8279571044353892,1.7474045166429732,1.7951918205936293,0.21178497910966598,1.7474045166429732,1.7951918205936293,30.0,28.0,27.774745770766014,30.0,44.0,44.0,46.30745765486078,44.0,1.0,1.0,1.4080893999873272,1.0,932.8550545590027,933.6523657754806,"{""type"":""LineString"",""coordinates"":[[-111.39710960521626,31.80551709570921],[-111.39680030092924,31.805540452109206],[-111.39660073933021,31.805473898283328]]}"
0000000000000000026e,AZ669,313.0,50.155794165316046,325.0,331.2031354307988,,53806,3,TCD,,35.4540187165,,Berm,130.35906172823167,119.53411865234375,49.48546417302223,933.7776136618714,0.8956408990062859,0.0,0.0,0.006986121028545396,0.43820516780298807,0.47866931901756965,0,0.3293593964662765,0.3671108584222689,0000000000000000026e,1,31.806059945052347,-111.3982341792395,96.94866948694164,932.8150024414062,555.0835551140827,0.2905124653739612,0.1529182879377432,0.1300076173586339,-0.6062136563389231,-0.586419916948671,0.22213287725378453,0.6062136563389231,0.586419916948671,0.21763432021941753,0.6062136563389231,0.586419916948671,29.438912596807338,29.0,28.51249988532214,29.0,44.56108740319267,45.0,45.807090454827666,45.0,1.0,1.0,1.3615410256175018,1.0,932.1583537724665,932.580604915338,"{""type"":""LineString"",""coordinates"":[[-111.39834486255069,31.806189471774655],[-111.39812349623863,31.805930418234272]]}"
