system:index,AREASYMBOL,FA_30_max,FA_30_mean,FA_60_max,FA_60_mean,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,channel_1000m,channel_100m,channel_10m,channel_200m,channel_500m,channel_700m,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surf_clayD_60,surf_clayU_60,surf_clay_background,surf_claybg,surf_sandD_60,surf_sandU_60,surf_sand_background,surf_sandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo
0000000000000000026f,AZ669,75451.0,4747.219816410903,75456.0,4146.594318206863,,53806,3,TCD,,32.6760113955,,Berm,-158.58334159851074,-49.64059373779011,-21.20885765309306,934.1686004051796,0.843113418218647,0.0,0.0,0.0,0.19472569200320863,0.3131800400784225,0,-0.08614052247546156,-0.37373054291334146,0000000000000000026f,1,31.805352343975148,-111.39752318661813,45.89807501848621,933.0964380675008,600.086287015979,0.2735916756368856,0.20044500953591865,0.1262071828066873,-2.0183195863545507,-1.8577276907305418,0.5207650320871456,2.0183195863545507,1.8577276907305418,1.0247468369275718,2.0183195863545507,1.8577276907305418,29.95783030096923,28.0,28.137855366384677,28.0,44.01122258119367,44.0,45.857724911806855,44.0,1.0,1.0,1.3835711476100347,1.0,932.8948157516297,933.5584688700601,"{""type"":""LineString"",""coordinates"":[[-111.39768024938013,31.805291395272192],[-111.39736612364891,31.805413292485255]]}"
00000000000000000270,AZ669,738.0,70.35676951610186,747.0,51.12436200672227,,53807,30,TCD,,85.0605996626,,Berm,-130.3605040177645,-180.0,63.21291506373919,934.3552511325058,1.0,0.4259915323521779,0.04130814336324956,0.7292021712853641,0.9878950710570474,1.0,1,-0.05705567599748158,-0.11013337824765733,00000000000000000270,1,31.801619021139764,-111.4041119148613,207.03668091265388,932.3078887702883,128.87119818184425,0.14693877551020407,0.1640956002172732,0.16113158056310026,-1.3670776776402818,-1.0949358258928328,0.24324959910321317,1.3670776776402818,1.0949358258928328,0.3852312940017555,1.3670776776402818,1.0949358258928328,28.561509651397294,28.0,28.351513847598195,28.58828250401284,43.892538173437046,44.0,45.63125032597925,43.41171749598716,1.0,1.0,1.0,1.0,931.996462671088,932.4958637516673,"{""type"":""LineString"",""coordinates"":[[-111.40393471676907,31.80126803051858],[-111.40428911429971,31.8019700115155]]}"
0000000000000000027f,AZ669,138.0,14.997870423458101,152.0,12.349878356310468,,53806,3,TCD,,156.382477531,,Berm,-130.36020278930664,74.18308366332056,57.46150684670107,933.7343565072588,0.9900870921104848,0.008651043313384304,0.0,0.07975547034712065,0.5741605786000903,0.7672840264832074,0,0.26992404546198107,0.3853522192925675,0000000000000000027f,1,31.802722690898484,-111.39660409514553,171.4653037351327,936.3627155095882,637.5442223682672,0.21205489175440675,0.14758864439630603,0.14356965540478303,-0.1710992962500768,-0.39860568569247334,-0.4417423449507396,0.1710992962500768,0.39860568569247334,-0.20244506825993844,0.1710992962500768,0.39860568569247334,28.0,28.0,28.177238133837715,28.0,44.825216648358364,45.0,45.955845267044964,45.0,1.0,1.0,1.119398098111622,1.0,935.8784406431229,935.9928015995622,"{""type"":""LineString"",""coordinates"":[[-111.39702682323045,31.80332742529285],[-111.39624597960679,31.80221921914846],[-111.3962454826993,31.80210278272604]]}"
000000000000000002bc,AZ669,1388.0,191.5873129009266,1415.0,115.86565654994325,,53806,3,MLC;042919,,85.9066529971,,Berm,-90.00000000000001,-90.00000000000003,88.9039668097336,934.4544354000609,1.0,0.0,0.0,0.10604727320385153,0.9383681604572438,0.9964784237499597,1,-0.25454624997731373,-0.3425102946589484,000000000000000002bc,1,31.80360918171153,-111.40009801421218,270.88068396093826,934.0969703181548,301.52435897684364,0.16215743440233235,0.16352675207234363,0.15383731615583435,-0.7258759874005136,-0.7773330106970775,0.6761155603876053,0.7258759874005136,0.7773330106970775,0.5113421626723872,0.7258759874005136,0.7773330106970775,29.794992295839748,28.0,29.306096016774365,29.792264752791066,44.79499229583974,44.0,44.67217358449463,44.79226475279106,1.0,1.0,1.0,1.0,933.5273955303053,933.6366287490068,"{""type"":""LineString"",""coordinates"":[[-111.40001027933098,31.80323747489631],[-111.40015913622204,31.80370723714137],[-111.40013887449832,31.803873000938776],[-111.40002381582262,31.803945016639304]]}"
000000000000000002bd,AZ669,2236.0,178.41496098609076,2274.0,138.2834994250671,,53807,30,MLC;042919,,51.5176428118,,Berm,-49.64244079589844,-8.526512829121202E-14,13.260608865921073,926.9014313046293,1.0,0.2020629001702594,0.020688952303302064,0.42483453634205387,0.8742152466367712,1.0,0,0.10008539085033283,0.032348437007875715,000000000000000002bd,1,31.810831820058134,-111.40597970633178,37.12187366223336,927.3011990307488,294.11655955721693,0.19524759056164837,0.12740141557128415,0.14119500445426908,-1.265418907264575,-1.424740866802324,0.3863884263385368,1.265418907264575,1.424740866802324,0.8183273779337696,1.265418907264575,1.424740866802324,28.0,27.82757440985288,27.696843074565688,28.0,47.0,47.0,46.666727016684845,47.0,1.0,1.0,1.0,1.0,926.8223141925617,927.2218195319512,"{""type"":""LineString"",""coordinates"":[[-111.4062421988424,31.810893679829093],[-111.40571721417274,31.810769959748495]]}"
000000000000000002be,AZ669,123.0,44.41579462470828,2022.0,110.18365040931621,,53807,30,MLC;042919,,26.729271943,,Berm,21.417648315429744,-113.0206527709961,11.644160780173713,926.9336705415145,1.0,0.2158426558997767,0.021863660366330133,0.4500068359215761,0.8675098054709957,1.0,0,-0.01726868354496683,0.2260340111911363,000000000000000002be,1,31.8102729397055,-111.4063941919397,44.54995473504086,927.7760009765625,276.1843529319177,0.13064190164565492,0.15906932573599242,0.14507864789407465,-1.4207441616902088,-1.404510498046875,0.552922001591393,1.4207441616902088,1.404510498046875,0.6619759209689846,1.4207441616902088,1.404510498046875,27.345143312101904,27.00079538675682,27.69116594743383,27.192968750000002,47.0,47.0,46.534066927852436,47.0,1.0,1.0,1.0,1.0,927.1931009946031,927.7518651962956,"{""type"":""LineString"",""coordinates"":[[-111.40653329418271,31.810301604959186],[-111.40625508978302,31.810244274300523]]}"
000000000000000002bf,AZ669,920.0,124.03264298450142,3058.0,174.06985754227128,,53807,30,MLC;042919,,115.556170596,,Berm,66.97989814893575,-5.684341886080802E-14,-6.893951104212823,927.2059936523439,1.0,0.14681956466830426,0.015448313449161134,0.32459930516248897,0.7252300551960126,0.9708030376387374,0,0.06641335738719893,0.040978239734894964,000000000000000002bf,1,31.81230059407292,-111.40646603688535,60.72220795307339,926.534382779292,189.75688890660126,0.1760691236573097,0.1657242770988296,0.1372480578812247,-0.4680790494285247,-0.4686173614684322,0.15151377518748177,0.4680790494285247,0.4686173614684322,0.32774302184085025,0.4680790494285247,0.4686173614684322,26.694101433296588,26.621081051297583,27.644683561005643,26.64415294445995,46.22359426681366,46.68218634635516,46.3020613032391,46.4233882221602,1.0,1.0,1.0,1.0,926.3452028547015,926.5189419160614,"{""type"":""LineString"",""coordinates"":[[-111.40704497893176,31.81217640859989],[-111.40655797206352,31.812343664900887],[-111.40586558750346,31.81231900431097]]}"
00000000000000000324,AZ669,720.0,56.57712842712842,774.0,55.62238343365375,,53738,1,MLC;110222,,30.5938157221,,Berm,-158.58486366271973,-180.0,-31.111848126958165,1026.351689720222,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.37262453359840586,-0.5175513263409834,00000000000000000324,0,31.798172359169314,-111.48447509779211,102.77155260377003,1024.8370361328125,487.9653204492935,0.16554421029763197,0.17202157598499063,0.15084904352574674,-1.2934469319075106,-1.1132019042968295,0.9310089595732051,1.2934469319075106,1.1132019042968295,0.5876708581502044,1.2934469319075106,1.1132019042968295,26.0,26.0,25.937047356504486,26.0,46.0,46.0,46.19892670849056,46.0,1.0,1.0,1.0103979732736128,1.0,1024.1527644557507,1024.5909514342175,"{""type"":""LineString"",""coordinates"":[[-111.4846057785928,31.798093490474734],[-111.4843444167684,31.79825122773041]]}"
00000000000000000325,AZ669,162.0,21.791072140294936,63291.0,2718.9323187921073,,53738,1,MLC;110222,,23.3996984327,,Berm,-180.0,-90.0,-6.575157842525059,1022.4704278954042,0.0,0.0,0.0,0.0,0.0,0.0,0,2.1405773208114494,0.015317531555849084,00000000000000000325,0,31.800124083212847,-111.4841077266412,108.08322330190616,1020.155029296875,319.5396579373051,0.13343653250773993,0.1534385813148789,0.148821715410189,-3.187198893229151,-2.8596598307291856,1.6176500166471894,3.187198893229151,2.8596598307291856,1.8676332491469338,3.187198893229151,2.8596598307291856,29.0,29.0,26.099214847364934,29.0,43.0,43.0,46.50962069680421,43.0,1.0,1.0,1.0,1.0,1019.2596224607378,1020.7854558771306,"{""type"":""LineString"",""coordinates"":[[-111.48422826171476,31.80011018972841],[-111.48398719153137,31.800137976583724]]}"
00000000000000000327,AZ669,12381.0,1055.5827615377382,12413.0,745.040367436373,,53738,1,MLC;110222,,71.0012447374,,Berm,-66.97624206542969,-90.00000000000006,67.11984879473972,994.8991259486143,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09963521773869248,0.24949348551513667,00000000000000000327,0,31.795851289669464,-111.46927237662916,277.23913825820966,1002.8860141007358,622.7414570010026,0.2034909412284578,0.25877808988764045,0.17086066067654787,-3.46070318155887,-3.6114715878093193,0.8580661976740582,3.46070318155887,3.6114715878093193,1.88451624234195,3.46070318155887,3.6114715878093193,25.0,25.0,24.54181705113928,25.0,50.25470578260132,50.0,50.17592129759008,50.0,1.0,1.0,1.0,1.0,1001.3242398530715,1002.5818138122559,"{""type"":""LineString"",""coordinates"":[[-111.46939974778262,31.796153110021784],[-111.46914500630757,31.795549469190345]]}"
000000000000000001d9,AZ669,548.0,66.85864793678668,581.0,47.96569512003767,Flank,53806,3,TCD,,48.0171231273,,Berm,-119.51852416992189,90.00000000000006,-62.19594254382529,906.5276008939861,1.0,0.4323078089662467,0.046143782038860076,0.7468083006450198,1.0,1.0,1,-0.15723659262361014,-0.13975036244812067,000000000000000001d9,1,31.864495680470487,-111.40606781438079,42642.99425642189,903.5576659605142,557.6521204049823,0.11093045211371028,0.10355852098971369,0.1298069769079272,-1.386995172520301,-1.9195128357261524,0.5491137315292841,1.386995172520301,1.9195128357261524,0.6195753498404125,1.386995172520301,1.9195128357261524,28.0,28.823978664080496,27.16955637857012,28.0,45.0,44.1760213359195,45.88395514798015,45.0,1.0,1.0,1.0,1.0,902.8391141113773,903.3886459090972,"{""type"":""LineString"",""coordinates"":[[-111.40617189826406,31.864298301236296],[-111.4059637300518,31.86469305961991]]}"
000000000000000001da,AZ669,1336940.0,142854.63778759915,1336958.0,93603.4191162566,Flank,53807,30,TCD,,38.4960710918,,Berm,-66.99411773681639,-180.0,-29.64278307930239,894.4850954970346,1.0,0.6405974365234041,0.08378124521572179,0.8015022805921399,0.9896128579329712,1.0,0,-0.1177355050197631,-0.10291231958364777,000000000000000001da,1,31.875553356407597,-111.40233505026653,67.79803733462309,894.4249877929688,38.48858042747442,0.20821153542629406,0.20346618970299712,0.13769342625166928,-1.3715982117895464,-1.180336842256395,0.5054218372640662,1.3715982117895464,1.180336842256395,0.7508919076910084,1.3715982117895464,1.180336842256395,27.0,26.522780717225167,25.25946486449217,27.0,46.0,46.47721928277485,48.303700434452935,46.0,1.0,1.0,1.0,1.0,893.6546861803209,894.1601890311281,"{""type"":""LineString"",""coordinates"":[[-111.40250519255936,31.87545653380081],[-111.40216490761608,31.875650178787804]]}"
000000000000000001dd,AZ669,13046.0,1908.2340353425325,13063.0,1152.3606467053494,Flank,53759,19,TCD,,67.8088232722,,Berm,-113.00851102690339,-180.0,-86.21458687908932,1001.2388832449296,0.4196214940756512,0.0,0.0,0.0,0.03808203386318727,0.21659556271676986,1,-0.4681417153108888,-0.3509074933273136,000000000000000001dd,0,31.86434563780822,-111.49781834797547,202.31259773288562,1002.7796048940338,52.85552133038927,0.21795164233576642,0.13947603453408752,0.13912058570981417,-2.515100397054084,-2.3219918841589333,-0.825579617246793,2.515100397054084,2.3219918841589333,1.3391205718765302,2.515100397054084,2.3219918841589333,21.0,21.0,20.228997243679235,21.0,54.0,54.0,53.91980109525443,54.0,2.0,1.0064173083975065,1.0017760139480192,2.0,1000.9292698365399,1002.011882720455,"{""type"":""LineString"",""coordinates"":[[-111.49778571921199,31.86404882735546],[-111.49782822718424,31.864147183830376],[-111.49784560589167,31.864451641027177],[-111.49774689332924,31.864635638224648]]}"
000000000000000001e1,AZ669,96061.0,7104.956764691953,96072.0,5419.821651195878,Flank,53806,3,TCD,,70.1439994989,,Berm,130.34392093845884,130.34402448545598,-56.31378359686204,913.0647069085222,1.0,0.3228559411735113,0.03739199386800549,0.4771478965091088,0.7634976224518949,0.9321943713642493,0,-0.23485433401088254,-0.6980822035332285,000000000000000001e1,0,31.855461926131298,-111.3965651252945,16.306787078744385,913.1659375262515,73.61958477007833,0.12772925764192142,0.1595152499130233,0.11670943363126224,-2.1318389394926953,-2.59674007883757,1.1589097334924268,2.1318389394926953,2.59674007883757,1.769600502083222,2.1318389394926953,2.59674007883757,27.797308952906672,27.158512382431617,25.606222533840974,27.466666666666676,50.0,50.005781344378285,50.52968186188537,50.0,1.0,1.0,1.0,1.0,912.1284590740593,913.0974855797313,"{""type"":""LineString"",""coordinates"":[[-111.39672939127799,31.855178854535232],[-111.39654201781309,31.85553322818291],[-111.39636444709039,31.855726350545996]]}"
000000000000000001e3,AZ669,2848.0,293.38402683156914,3052.0,232.37203972498088,Flank,53907,9,TCD,,59.0292214538,,Berm,-130.3462174150094,-158.5744915008545,86.23448339343658,,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.2611191493090865,0.1320195261000383,000000000000000001e3,0,31.848166874493966,-111.53012612843555,42646.69664995265,1080.885009765625,156.71818553028018,0.20998162890385794,0.19255319148936173,0.16773454486230926,-5.68167550223211,-5.335470253399876,2.9936930338540906,5.68167550223211,5.335470253399876,1.6796276170104343,5.68167550223211,5.335470253399876,23.0,23.0,23.604598630500682,23.0,53.0,53.0,52.52761910360486,53.0,2.0,2.0,2.0386107064953167,2.0,1078.8042851274479,1081.0079406738282,"{""type"":""LineString"",""coordinates"":[[-111.53013807353207,31.847903645420402],[-111.53010749181959,31.84806051384145],[-111.53011376276123,31.848239620243945],[-111.53017254891238,31.848427464400746]]}"
000000000000000001e4,AZ669,605928.0,3741.1705343511458,605965.0,18477.652377159146,Flank,53806,3,TCD,,171.00435922,,Berm,74.1908874511719,-49.654163348820674,-48.221444039373075,,1.0,0.17986902167659638,0.017577375321582888,0.3830075124570823,0.8989898191406491,1.0,0,-0.18575361057574072,0.6440974677790631,000000000000000001e4,0,31.84986804184202,-111.3958489623075,42646.31246840808,917.5186232820563,174.60935140519973,0.13707539702262506,0.15472410961719663,0.12453780005824686,-1.6893559361050166,-2.1541758880816246,0.10297646022100555,1.6893559361050166,2.1541758880816246,-0.8040533004998452,1.6893559361050166,2.1541758880816246,25.0,25.079333877308795,25.820528405565053,25.0,51.0,50.92066612269119,49.89961313148307,51.0,1.0,1.0,1.0,1.0,916.7464089284482,917.4518422702436,"{""type"":""LineString"",""coordinates"":[[-111.39641552464101,31.849268413426056],[-111.39582532398232,31.849892742032594],[-111.3954752747508,31.850238663775137],[-111.39532419319626,31.850489920994786]]}"
000000000000000001e6,AZ669,30224.0,3674.943708752103,30235.0,2304.4030677662918,Flank,53793,27,TCD,,81.7109311403,,Berm,-180.0,-89.99999999999999,60.906512063834406,1007.2338266762955,0.0,0.0,0.0,0.0,0.0,0.0,0,0.26431514317832505,-0.15763083589181143,000000000000000001e6,0,31.812418756427626,-111.47596944485635,147.06763115109533,1005.1371025237602,280.73904611918533,0.08892045454545457,0.18697083725305738,0.13140390296936585,-3.1031959631568498,-2.716230353057597,1.279180229307523,3.1031959631568498,2.716230353057597,1.3441317218422455,3.1031959631568498,2.716230353057597,23.0,23.0,22.775790841424953,23.0,53.0,53.0,51.90743482483423,53.0,1.0,1.0,1.0,1.0,1003.6957459091916,1005.0233002788373,"{""type"":""LineString"",""coordinates"":[[-111.47615471058289,31.812751700952923],[-111.47578418046548,31.812085811633974]]}"
000000000000000001e7,AZ669,5630.0,674.0631730078966,6517.0,476.1703906517382,Flank,53865,60,TCD,,76.947672427,,Berm,-49.64515686035156,-113.01848602294922,-60.418060535768056,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.1328705453475374,-0.004105832958179851,000000000000000001e7,0,31.81988331792397,-111.36845299782388,42653.09966641145,967.791015625,65.08343843198423,0.2568954457985888,0.16459016393442621,0.1122004085822626,-1.9315555482110085,-2.8216835205905113,0.7934437139781872,1.9315555482110085,2.8216835205905113,0.8260289819785764,1.9315555482110085,2.8216835205905113,22.0,22.0,22.462077901482935,22.0,55.0,55.0,54.284155195228564,55.0,1.0,1.0,1.0,1.0,967.0075742780388,967.7460219376962,"{""type"":""LineString"",""coordinates"":[[-111.36857956183464,31.81956201628001],[-111.36852798461315,31.819781606143817],[-111.36849699547979,31.819902612066997],[-111.3682357991946,31.820167592343466]]}"
000000000000000001ec,AZ669,62043.0,4164.31528211636,62077.0,2883.005027226562,Flank,53738,1,TCD,,182.920811466,,Berm,-130.36155292214622,-149.5320472717285,7.184806772422116,1022.297795591266,0.0,0.0,0.0,0.0,0.0,0.0,0,0.47017106281218646,0.04172468121869719,000000000000000001ec,0,31.797867506333564,-111.48622079584497,166.38702787253533,1026.6314455157512,484.4805071898392,0.15009858440137666,0.15931566455696206,0.1498945942809757,-3.7048610885808553,-3.5878737983385345,2.3691297504478825,3.7048610885808553,3.5878737983385345,1.831647872592915,3.7048610885808553,3.5878737983385345,26.0,26.0,26.259065711507834,26.0,45.09525481932411,45.03851106168794,45.72645377170238,45.04419989175536,1.0,1.0,1.1266109897712167,1.0,1026.0154273089279,1027.4763379675942,"{""type"":""LineString"",""coordinates"":[[-111.48700607242796,31.797842499932845],[-111.48685520626984,31.798071473393172],[-111.4853164956955,31.79762951191747]]}"
000000000000000001ed,AZ669,60673.0,3828.066763786242,60687.0,2965.11006875017,Flank,53793,27,TCD,,109.684331896,,Berm,-113.02250210058833,-89.99999999999999,59.11376467871703,1020.7115272315774,0.0,0.0,0.0,0.0,0.0,0.0,0,0.7123301744869376,-0.0856480786633894,000000000000000001ed,0,31.80174080656797,-111.48655798404992,160.94624814714817,1022.3236783065461,96.10384787994467,0.15990673462748067,0.23275054636278486,0.1488052404953976,-2.8647904844307277,-2.79231240300453,1.3529998667189602,2.8647904844307277,2.79231240300453,0.5074861705628564,2.8647904844307277,2.79231240300453,26.0,26.0,26.237453750341256,26.0,46.0,46.0,47.60091251871173,46.0,1.0,1.0,1.2101405613037461,1.0,1020.9456945243091,1021.9918331849815,"{""type"":""LineString"",""coordinates"":[[-111.48676664141674,31.802182946899997],[-111.48675507383624,31.801976986612708],[-111.48625348834072,31.80132506294656]]}"
000000000000000001ef,AZ669,8168.0,780.5213327915479,8665.0,507.0629773305858,Flank,53793,27,TCD,,89.7604389145,,Berm,-130.35955199139067,-30.470062255859347,-89.18054233708538,1019.7783064891566,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.20264494774464206,-0.2257868151927964,000000000000000001ef,0,31.804688407586536,-111.48388283994038,191.3815631519915,1017.3834008247042,120.01771668939523,0.10304174747371643,0.17846797553910523,0.1342736532702969,-2.4554559360851727,-2.745019776306208,1.432214821522469,2.4554559360851727,2.745019776306208,1.2278208627761462,2.4554559360851727,2.745019776306208,27.54877130535971,28.0,26.28502296927381,28.0,45.22561434732013,45.0,46.80868693796226,45.0,1.0,1.0,1.0394010251922974,1.0,1015.8198036093354,1016.8164022235298,"{""type"":""LineString"",""coordinates"":[[-111.4838881977843,31.80428531407082],[-111.48389495890426,31.80457638165769],[-111.48387006953757,31.804831742675013],[-111.48387666727645,31.805091462354593]]}"
000000000000000001f0,AZ669,5493.0,518.0765531646184,5512.0,459.9883119569715,Flank,53793,27,TCD,,67.5879169101,,Berm,-130.3596569243099,-60.4655861455621,-53.03169401914076,1019.6573451418527,0.0,0.0,0.0,0.0,0.0,0.0,1,0.19459362468183275,0.05057453376765259,000000000000000001f0,0,31.804523167890753,-111.48610767218291,119.37005094971941,1019.6550292968751,157.29413183171013,0.10280851855296197,0.15782813064963241,0.15468826389309967,-2.4461341868194495,-2.305865266132912,1.3565149097255849,2.4461341868194495,2.305865266132912,1.4261809552436944,2.4461341868194495,2.305865266132912,27.003388319215347,27.0,26.24614426411683,27.0,45.99661168078467,46.0,48.369878809060786,46.0,1.0,1.0,1.4174142149175073,1.0,1018.4614118439832,1020.097909856714,"{""type"":""LineString"",""coordinates"":[[-111.48630036119613,31.804267165566042],[-111.48591498210185,31.804779169925215]]}"
000000000000000001f1,AZ669,1990.0,307.15740740740733,2018.0,180.52857496996626,Flank,53793,27,TCD,,51.7915257968,,Berm,-180.0,-89.9999999999999,-64.51073871044643,1019.656640213823,0.0,0.0,0.0,0.0,0.0,0.0,1,-1.20633300329349,-0.11678252673226848,000000000000000001f1,0,31.80342934252921,-111.48698293562667,110.17121681183066,1021.327704163991,75.05970983975106,0.1330498177399757,0.14548022598870056,0.15187009982083519,-1.9503471750681456,-2.31506300167797,-0.536087070683872,1.9503471750681456,2.31506300167797,1.1706192469197656,1.9503471750681456,2.31506300167797,26.341562394318565,26.918733092876458,26.137147253286372,26.67232704402515,46.0,46.47046889089268,48.23611145179448,46.0,1.0,1.0,1.3583159584787436,1.0,1020.5071269646344,1021.604940359933,"{""type"":""LineString"",""coordinates"":[[-111.48708667386751,31.80321174528281],[-111.48687919689722,31.803646939691486]]}"
000000000000000001f4,AZ669,357.0,62.98240788126919,387.0,50.52099109594741,Flank,53793,27,TCD,,40.0254096842,,Berm,-90.00000000000003,-130.358020302017,-82.79368758960779,1014.5262715068616,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.20814908143639688,-0.12355438662623464,000000000000000001f4,0,31.809547812633586,-111.48612611792072,165.38125712274098,1020.3489990234374,661.8740351244168,0.10336329370832122,0.131534030296565,0.14313368583473216,-3.9081330452057728,-3.6465683989807185,1.6975704324768988,3.9081330452057728,3.6465683989807185,1.3669791731746272,3.9081330452057728,3.6465683989807185,26.0,26.0,25.922348207876695,26.0,50.10867709815077,50.727518497438815,50.05189214774599,50.19296874999999,1.0,1.0,1.432890405132505,1.0,1019.1442332548254,1020.7687738591975,"{""type"":""LineString"",""coordinates"":[[-111.48614877877745,31.809368591927612],[-111.48610345697605,31.809727033335555]]}"
