system:index,AREASYMBOL,FA_30_max,FA_30_mean,FA_60_max,FA_60_mean,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,channel_1000m,channel_100m,channel_10m,channel_200m,channel_500m,channel_700m,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surf_clayD_60,surf_clayU_60,surf_clay_background,surf_claybg,surf_sandD_60,surf_sandU_60,surf_sand_background,surf_sandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo
000000000000000001f5,AZ669,1198.0,147.28789742925596,19214.0,860.9881499192516,Flank,53793,27,TCD,,38.9778934473,,Berm,5.684341886080802E-14,-89.99999999999999,-61.725776563692634,1032.43207004568,0.0,0.0,0.0,0.0,0.0,0.0,1,0.47087579737159135,-0.0540350293866993,000000000000000001f5,0,31.80988991271239,-111.49140780822616,226.8202357364475,1029.4129638671875,547.3498735116353,0.12647952236304597,0.1293400062558649,0.1435295296294257,-3.548666817801404,-2.792426885560417,1.6468664681572893,3.548666817801404,2.792426885560417,1.2375094366408728,3.548666817801404,2.792426885560417,27.08669590643274,27.0,26.119874054593662,27.0,50.8266081871345,49.04262151510727,50.02909412519741,51.0,1.0,1.0,1.527238664536896,1.0,1028.0742997579414,1029.6758927055027,"{""type"":""LineString"",""coordinates"":[[-111.49149992187579,31.80973318057276],[-111.49141667791312,31.80985889583755],[-111.49132854504907,31.810051805199915]]}"
000000000000000001f7,AZ669,797.0,54.09986196963333,809.0,63.38409829852593,Flank,53793,27,TCD,,45.7616671578,,Berm,-105.81562805175778,-105.81571197509764,58.75917082523413,1046.6826362953368,0.0,0.0,0.0,0.0,0.0,0.0,0,0.231740480141341,0.3655637585983827,000000000000000001f7,0,31.810034140609638,-111.49817758774876,105.12284612978391,1043.6090087890625,113.9976760399963,0.15384615384615388,0.15602440264361966,0.1454993309019863,-4.484811589914216,-4.855560629198294,2.138465482614341,4.484811589914216,4.855560629198294,1.7892120733264012,4.484811589914216,4.855560629198294,28.0,28.003797949107483,27.716216984771805,28.0,47.7748797163839,48.996202050892514,48.193289433436156,49.0,1.3874398581919476,2.0,1.5400394422745567,2.0,1042.0075677268862,1043.8243172356024,"{""type"":""LineString"",""coordinates"":[[-111.49828870267788,31.81021731803664],[-111.49806647326032,31.80985096308612]]}"
000000000000000001f8,AZ669,371.0,52.271115037032004,483.0,37.994268411376666,Flank,53793,27,TCD,,34.6261442776,,Berm,-49.642181396484375,-180.0,55.82154570042888,1046.660777977413,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5149992953879156,0.6928062074519872,000000000000000001f8,0,31.810076541951297,-111.4970686325604,87.75630579677197,1040.9859619140625,204.780596275817,0.16113720395722997,0.1860888565185725,0.14368814886369238,-4.84521484375,-4.707642502511817,1.882042727663702,4.84521484375,4.707642502511817,2.1303526417174603,4.84521484375,4.707642502511817,28.0,28.0,27.5973903871464,28.0,47.0,47.0,48.233498095495946,47.0,1.0,1.0,1.4699782610443815,1.0,1039.520311143663,1041.3870705997242,"{""type"":""LineString"",""coordinates"":[[-111.49716113858416,31.81021277036318],[-111.49697612680949,31.80994031347251]]}"
000000000000000001f9,AZ669,2630.0,214.1036947065137,2673.0,168.22087206779196,Flank,53793,27,TCD,,149.711731957,,Berm,-130.35758275566408,-90.0,40.91360199575945,1043.656744860332,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.3629921156657103,-0.2839012498232498,000000000000000001f9,0,31.810824481934457,-111.50006158114249,192.1793124709918,1046.7535647083243,90.6551484149856,0.14505566470203016,0.1818894836862583,0.15322296658239767,-4.296778649104681,-4.494526601559187,2.1548531362490544,4.296778649104681,4.494526601559187,1.5496644825752053,4.296778649104681,4.494526601559187,28.0,28.0,27.058105616394105,28.0,48.686286303488565,48.22544892172866,49.12692316434528,48.48060046189381,2.0,2.0,1.694778828781978,2.0,1045.274057304635,1046.914122275604,"{""type"":""LineString"",""coordinates"":[[-111.4995530995361,31.810310885771244],[-111.50026508191822,31.811051495468185],[-111.50041796356096,31.81119868001956],[-111.50063851461621,31.8112515529253]]}"
000000000000000001fa,AZ669,1807.0,156.84746870443922,1969.0,145.49237511265042,Flank,53793,27,TCD,,63.4653630669,,Berm,-49.64039609553072,-90.0,-79.25780340666869,1032.3857993305592,0.0,0.0,0.0,0.0,0.0,0.0,1,0.12883459787022014,-0.24358657155212526,000000000000000001fa,0,31.8044036281562,-111.4924617275272,168.4638577060241,1031.8272374306957,20.582898257621395,0.20571923743500864,0.1824849007765315,0.15086407854486789,-5.515200860659888,-4.37093659572065,1.8084945424906587,5.515200860659888,4.37093659572065,1.7893523398902287,5.515200860659888,4.37093659572065,29.0,29.0,26.783579967705126,29.0,47.0,47.0,48.342200600168,47.0,2.0,2.0,1.2908830383237953,2.0,1030.7258663867838,1032.2141268659382,"{""type"":""LineString"",""coordinates"":[[-111.4924171359132,31.804687009293293],[-111.49243194139342,31.804512296154357],[-111.49252426546103,31.80412232203598]]}"
000000000000000001fb,AZ669,265.0,32.25803622104121,333.0,22.851509916135768,Flank,53793,27,TCD,,60.6162541073,,Berm,-66.97885131835935,-66.97885131835938,68.21769997712741,1031.960373834195,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.11234906544354678,0.3681117882323326,000000000000000001fb,0,31.807567759111475,-111.49211514095737,133.83720963503507,1032.4173550664934,305.98151808131917,0.1665621079046424,0.16268498942917545,0.1450473978895137,-4.492276880296458,-4.122469726069653,1.626876444067117,4.492276880296458,4.122469726069653,2.0296223958333335,4.492276880296458,4.122469726069653,27.85076380728554,28.0,27.315639664589582,28.0,48.24197023110066,47.411776231997635,48.4996529453314,47.57290533188248,1.1480611045828435,1.5882237680023512,1.331797376021932,1.4270946681175194,1031.0822422357253,1032.6993637846376,"{""type"":""LineString"",""coordinates"":[[-111.49221877846539,31.807827102920506],[-111.49201150403121,31.80730841521848]]}"
000000000000000001fd,AZ669,6373.0,255.6412467532468,6428.0,351.75954426259136,Flank,53793,27,TCD,,60.2695258343,,Berm,-105.81680297851562,-130.3600891805121,73.00446021561527,1000.3435197560457,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5643548573722936,-0.08753310709360332,000000000000000001fd,0,31.802843929681643,-111.46996845553664,259.5301896551934,999.1829833984375,211.21072031091228,0.10129081976688184,0.11720099827222111,0.11772388218049211,-3.1429861124529452,-2.9845030208152252,1.668256251766517,3.1429861124529452,2.9845030208152252,1.0953008312088741,3.1429861124529452,2.9845030208152252,27.0,27.0,26.146511923418995,27.0,44.0,44.0,45.82510493621174,44.0,1.0,1.0,1.0,1.0,997.8037958132002,999.2151071648849,"{""type"":""LineString"",""coordinates"":[[-111.4700484398399,31.80310561864134],[-111.46988847168645,31.80258224067193]]}"
000000000000000001ff,AZ669,8779.0,395.3757540377505,8801.0,452.2582935066593,Flank,53793,27,TCD,,123.657867252,,Berm,-90.0,-90.00000000000004,-85.72630539831141,1019.5990459247178,0.0,0.0,0.0,0.0,0.0,0.0,1,0.1371373540116927,-0.034315123725948166,000000000000000001ff,0,31.80644724327185,-111.48241274624719,204.5258804254661,1014.3501753332692,275.6827991333819,0.09709987867731709,0.14738067520372528,0.10307997521404906,-3.35827938172622,-3.1880489201805062,1.1994543894879446,3.35827938172622,3.1880489201805062,0.9188385192197757,3.35827938172622,3.1880489201805062,26.0,26.0,25.71847113869334,26.0,46.0,46.0,46.982300463986185,46.0,1.0,1.0,1.0,1.0,1012.9333601888021,1014.5030588549237,"{""type"":""LineString"",""coordinates"":[[-111.48245442318488,31.805889529839728],[-111.4823710688063,31.807004956690403]]}"
00000000000000000200,AZ669,1834.0,208.06315587407215,1851.0,127.93914996718998,Flank,53793,27,TCD,,126.049808964,,Berm,-74.18383026123044,-49.64110020580324,-79.55061292765916,1006.0338552223063,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.16438278220779404,-0.05321499343350575,00000000000000000200,0,31.806762502396527,-111.47177058094988,42656.07650912951,1000.707544280562,218.79639243685853,0.10135406998543109,0.14973652691704753,0.1342937565217977,-2.470673986304405,-2.580102298714394,0.9796740887486521,2.470673986304405,2.580102298714394,0.6584132929128828,2.470673986304405,2.580102298714394,26.0,26.0,25.101936547606854,26.0,46.0,46.0,46.74337992968544,46.0,1.0,1.0,1.0,1.0,999.3009777894416,1000.4605010526265,"{""type"":""LineString"",""coordinates"":[[-111.47182093413672,31.80620704464158],[-111.47187476323532,31.806480025101695],[-111.47161679145155,31.807313956095797]]}"
00000000000000000201,AZ669,826.0,92.91026818515797,915.0,66.79715261203921,Flank,53793,27,TCD,,73.8049182493,,Berm,-130.35897825354812,-180.0,34.444050209743516,1000.707544280562,0.0,0.0,0.0,0.0,0.0,0.0,0,0.12085173134589258,-0.0689002818342236,00000000000000000201,0,31.806116628343958,-111.47565919057543,42656.22204500419,1006.3369750976564,127.03392038461129,0.10795168595873177,0.1298688193743693,0.11619725126109329,-2.2226072338871745,-2.244265352540822,1.1283753010080015,2.2226072338871745,2.244265352540822,0.5261767352069077,2.2226072338871745,2.244265352540822,25.001800769419656,25.0,24.735258135551746,25.0,47.99459769174099,48.0,48.13833304373831,48.0,1.0,1.0,1.0,1.0,1004.9028925979482,1005.8709895014923,"{""type"":""LineString"",""coordinates"":[[-111.47535395813074,31.805907285617092],[-111.47596442440337,31.806325970342492]]}"
00000000000000000202,AZ669,21712.0,1701.163100436682,21730.0,1252.1093273270396,Flank,53793,27,TCD,,79.9293885127,,Berm,-49.64208984375003,-49.64201354980469,-86.13723166628058,1014.4029389314717,0.0,0.0,0.0,0.0,0.0,0.0,1,0.1896228031055807,0.34759194336193233,00000000000000000202,0,31.81015543782268,-111.48238219637393,227.99259341958833,1014.2999877929688,534.0689773726514,0.11976166832174774,0.12437684403296366,0.1410433116062671,-3.3294348035883563,-3.239095877971579,1.3185519025821197,3.3294348035883563,3.239095877971579,1.3776955897359737,3.3294348035883563,3.239095877971579,23.0,23.0,24.264745053718617,23.0,52.0,52.0,51.69933080411372,52.0,1.0,1.0,1.1538927785932356,1.0,1013.0272912277694,1014.417304441274,"{""type"":""LineString"",""coordinates"":[[-111.48240654410677,31.809794837996364],[-111.48235784845102,31.81051603764437]]}"
00000000000000000203,AZ669,22256.0,1998.3197505879775,22332.0,1580.0098527703883,Flank,53793,27,TCD,,54.4246529294,,Berm,-49.641978891592885,-113.02058989952367,-41.47327848378311,1014.1576395130978,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8857038515762229,-0.1227631787981629,00000000000000000203,0,31.809837475386697,-111.48001271756297,244.1287140297627,1010.3307821060409,561.4857372806149,0.1137161743441438,0.0984323733138899,0.11960234250579899,-2.8811595706088156,-2.350566071349249,0.9762893638122706,2.8811595706088156,2.350566071349249,0.9072564735051476,2.8811595706088156,2.350566071349249,23.869424343881626,23.0,24.165014036548666,23.0,50.826439140295925,53.0,50.35758144269788,53.0,1.0,1.0,1.0403076632047403,1.0,1009.4451653076366,1010.738603287738,"{""type"":""LineString"",""coordinates"":[[-111.48021370615163,31.809659822244065],[-111.4798117282012,31.810015128213525]]}"
00000000000000000208,AZ669,47894.0,1912.2392164622092,47909.0,1680.7570141517206,Flank,53738,1,TCD,,178.026904086,,Berm,-130.36347070102647,-113.02469936568916,59.465172314378435,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.21113270971837478,0.48899599645524,00000000000000000208,0,31.79187935349202,-111.48760728020167,42659.44021143007,1037.7451511360487,119.67224594399399,0.15567410281280308,0.16400588173511182,0.1528588727921299,-4.364892551865751,-4.438963524152655,2.526997415831905,4.364892551865751,4.438963524152655,1.4473029628303873,4.364892551865751,4.438963524152655,28.020134228187906,29.0,26.437659678686813,28.08485586682907,46.48993288590603,46.0,46.631362039376505,46.457572066585456,1.0,1.0,1.3628049532548892,1.0,1036.453453346535,1038.2265161332577,"{""type"":""LineString"",""coordinates"":[[-111.48818393918998,31.792481866206597],[-111.48736208893108,31.791741605873735],[-111.48726667720693,31.791544922921958],[-111.48727624742598,31.79137023001125],[-111.48745385835905,31.79124415593127]]}"
00000000000000000209,AZ669,1243.0,166.30641111054163,1258.0,113.09494124390939,Flank,53738,1,TCD,,61.4590630256,,Berm,-105.81797790527347,-49.637680053710966,82.65164555768067,1021.2678303737997,0.0,0.0,0.0,0.0,0.0,0.0,0,0.3033590074889266,0.1767653701525861,00000000000000000209,0,31.795826400059294,-111.47836721660443,123.08513220253988,1017.3534108296532,33.19042783419482,0.13549920760697307,0.19148230088495571,0.1499226252729872,-4.263406013216468,-3.9457169309449682,1.6873409540589062,4.263406013216468,3.9457169309449682,1.881361601012941,4.263406013216468,3.9457169309449682,23.0,23.0,24.933957641488885,23.0,50.0,50.0,48.338722130742944,50.0,1.0,1.0,1.0,1.0,1016.1365460369076,1017.7530439776393,"{""type"":""LineString"",""coordinates"":[[-111.47840271783947,31.796101686172367],[-111.47833171558085,31.795551113936366]]}"
00000000000000000242,AZ669,20961.0,881.1051137944465,21006.0,1081.7918197825754,Flank,53759,19,TCD,,54.8687479594,,Berm,-113.00807597517156,-180.0,66.50024647561936,1002.7796048940338,0.6136620553516546,0.0,0.0,0.0,0.12543355091665048,0.3641017006420923,1,0.06775200578218982,1.190590215837203,00000000000000000242,0,31.866509895589118,-111.49820688825602,199.9547840522654,1001.2388832449296,36.80763012939284,0.25794592030360536,0.2236411263916176,0.16267445479863216,-1.0779146558185175,-2.539616542504632,-0.8492409957581989,1.0779146558185175,2.539616542504632,-0.6422382148840219,1.0779146558185175,2.539616542504632,19.0,19.434062292909218,20.748819112798238,19.0,55.0,54.13187541418159,54.06548169766564,55.0,1.0,1.0,1.001827172084121,1.0,1000.20744140625,1000.4220717421056,"{""type"":""LineString"",""coordinates"":[[-111.49820710137361,31.86629528959814],[-111.4981350583912,31.86655979215315],[-111.49836650035517,31.866661886470556]]}"
00000000000000000265,AZ669,43623.0,2677.8810746886425,69170.0,2236.1798875790246,Flank,53759,19,TCD,,103.760935118,,Berm,-149.5183581818415,-158.5746669769287,-0.011013848545813911,1124.3610825017397,0.0,0.0,0.0,0.0,0.0,0.0,0,0.15300109043113952,1.8093528452727925,00000000000000000265,0,31.847363773865617,-111.54398300946224,113.41555117813695,1122.4501708984376,68.22474230537941,0.26115217945449914,0.27039225329333,0.17821375248128704,-11.155551399250498,-4.3624047103897965,2.719708841528169,11.155551399250498,4.3624047103897965,6.454266107306997,11.155551399250498,4.3624047103897965,20.34592539795676,19.87965054082967,21.03981861327929,20.23076923076923,58.654074602043245,59.803458932604315,57.408912135547084,58.76923076923077,2.0,2.0,2.0644902731571397,2.0,1120.203834170387,1124.5949688850708,"{""type"":""LineString"",""coordinates"":[[-111.5445312633485,31.847363667300183],[-111.5434347555747,31.847363878079594]]}"
00000000000000000269,AZ669,80627.0,6285.915027883768,80645.0,4171.332911721389,Flank,53806,3,TCD,,66.6523816136,,Berm,-49.642407966464845,113.02059936523438,-0.5413174961149947,930.024262562968,0.8906001959385706,0.0,0.0,0.0680820220306917,0.47978367182423026,0.5889430215480538,0,0.28212867062197516,0.05059803588530465,00000000000000000269,1,31.81052960028081,-111.39744309187951,75.40513193441275,928.8409331932496,822.5166387063495,0.1999140154772141,0.18335315101070154,0.1454782671516928,-1.5235801112137324,-1.3653359665399876,0.6998715553210862,1.5235801112137324,1.3653359665399876,0.7424654900012229,1.5235801112137324,1.3653359665399876,27.0,27.0,27.45484499320143,27.0,46.0,46.0,47.16062270280746,46.0,1.0,1.0,1.4240604504025545,1.0,928.4180196126302,928.8397388458252,"{""type"":""LineString"",""coordinates"":[[-111.39779707593765,31.810526255330476],[-111.39708910779575,31.810532944251513]]}"
0000000000000000026a,AZ669,76502.0,11083.928267764357,76528.0,6079.812096148879,Flank,53806,3,TCD,,35.7472893877,,Berm,130.3579101562499,-180.0,9.510968037854896,931.6722365978153,0.8942071587396824,0.0,0.0,0.07758314563604715,0.5056993467630235,0.5999530366623766,0,0.18664901811539855,-0.12423165657260923,0000000000000000026a,1,31.80986699863884,-111.39785005459835,68.11465477744,929.6931970106816,745.6362385084311,0.20471938775510204,0.24736842105263157,0.14742357494187414,-1.0312519053545657,-1.4722582006430684,0.29348616115044024,1.0312519053545657,1.4722582006430684,1.1191988787082134,1.0312519053545657,1.4722582006430684,27.432535278262243,28.047226624405702,27.544818127926654,27.776255707762555,46.216267639131125,45.645483359746436,47.22359543358799,46.38812785388128,1.0,1.0,1.4678288942463171,1.0,928.7776836987098,929.2775445645743,"{""type"":""LineString"",""coordinates"":[[-111.39766821844168,31.809828031081583],[-111.397857224773,31.80987670261905],[-111.39803558903618,31.809889580132193]]}"
0000000000000000026b,AZ669,76208.0,2280.681441017839,76471.0,4960.059880632253,Flank,53806,3,TCD,,33.8126387399,,Berm,-180.0,0.0,-0.8987240417825492,931.6722365978153,0.8966081433389365,2.899518431410239E-4,0.0,0.09695658261100822,0.5364067676417066,0.6053283207563281,0,-0.013273034880564064,-0.05861541532694186,0000000000000000026b,1,31.809192726070908,-111.39818468683784,73.05724519848599,930.031005859375,691.7635662153426,0.2307258367807446,0.21385805164026445,0.149497053193545,-1.2865968579735636,-1.3900489573701407,0.4292938278039552,1.2865968579735636,1.3900489573701407,0.47908592026696317,1.2865968579735636,1.3900489573701407,29.0,29.0,27.742839414842965,29.0,45.876482213438734,45.0,47.116056361830346,45.0,1.0,1.0,1.4491019601053392,1.0,929.2779623966812,929.8394482055564,"{""type"":""LineString"",""coordinates"":[[-111.39800639110483,31.809195522868194],[-111.39836298256006,31.80918992902511]]}"
0000000000000000026c,AZ669,2376.0,265.24614442402986,2416.0,197.96640954516093,Flank,53807,30,TCD,,52.946860433,,Berm,90.0,89.99999999999994,-25.573554527922603,934.2655879429409,1.0,0.11501846558048846,0.007181747579232627,0.3058222347070295,0.8878143692785619,0.9232263541425694,0,0.6435844953513588,0.5107269875334884,0000000000000000026c,1,31.80635889114396,-111.40035656908772,207.08783544240336,931.6271931966146,358.98918186560053,0.15641361256544506,0.16147575250836124,0.14313391115184443,-1.319730364690031,-1.4751947290612861,0.8491685655381312,1.319730364690031,1.4751947290612861,0.5606297610736041,1.319730364690031,1.4751947290612861,31.0,30.733471311946655,28.55224173472632,31.0,43.0,43.26652868805336,46.142781750507076,43.0,1.0,1.0,1.0441344751659665,1.0,931.0895952043551,931.8164903434557,"{""type"":""LineString"",""coordinates"":[[-111.40010800096977,31.8064436883168],[-111.40027053000635,31.806434220610267],[-111.40057900537018,31.806218288062407]]}"
00000000000000000274,AZ669,1101.0,113.0194069431051,1112.0,78.44040497008749,Flank,53738,1,TCD,,45.2614314337,,Berm,-89.99999999999999,-113.02318678257728,-86.6086988960182,999.1991930407205,0.0,0.0,0.0,0.0,0.0,0.0,1,0.19093308681009158,-0.07361231632996305,00000000000000000274,0,31.79861580302566,-111.47011747691306,131.57668483018256,1001.3720092773438,401.03554373581096,0.17579860376560189,0.14501937781502047,0.1535006897069355,-3.7125802520404245,-3.5752971901388833,1.7518886990016351,3.7125802520404245,3.5752971901388833,1.5786007769863393,3.7125802520404245,3.5752971901388833,24.0,24.0,24.884658288490073,24.0,49.0,49.0,48.24818217511993,49.0,1.0,1.0,1.0,1.0,1000.0974702380952,1001.614220337136,"{""type"":""LineString"",""coordinates"":[[-111.47012955439503,31.79841199275915],[-111.4701053993778,31.798819613291016]]}"
00000000000000000275,AZ669,236.0,16.216007416563656,250.0,17.475766590925062,Flank,53806,3,TCD,,25.2611609309,,Berm,49.63868683753347,49.63868148773719,79.14647806733792,935.790762371661,1.0,0.3024432315448536,0.029747735187904585,0.6404685711913357,0.9637569799201947,1.0,1,-0.3873134976333881,0.33738571906733733,00000000000000000275,1,31.798823195426113,-111.39669818242804,42657.87316724356,938.760009765625,616.7149865581034,0.15652339292506656,0.1458808010552824,0.15531256894628384,-1.6778835878598102,-1.6449859865098233,0.3281544718045855,1.6778835878598102,1.6449859865098233,0.35100778321464077,1.6778835878598102,1.6449859865098233,29.0,29.0,28.086519409749176,29.0,43.0,43.0,45.5314781916956,43.0,1.0,1.0,1.090163445937757,1.0,937.4183723672725,938.1519502426629,"{""type"":""LineString"",""coordinates"":[[-111.3967196354921,31.798935088220215],[-111.3966767294159,31.798711302628398]]}"
000000000000000002a7,AZ669,75.0,8.69636211741475,88.0,11.276774746795837,Flank,53806,3,TCD,,26.284318365,,Berm,0.0,-2.842170943040401E-14,77.05053845142865,907.893983232214,1.0,0.24167492788900577,0.025049021691308643,0.48580122752382704,0.9937957550144568,1.0,0,0.28515374463182797,0.19197834191513444,000000000000000002a7,1,31.86415298868739,-111.41097792657266,179.28610844750625,907.1950073242188,90.62949140269984,0.11185243328100472,0.1092465422187833,0.13221641000326362,-1.7847268943962717,-1.6409912109375,0.5900319417317709,1.7847268943962717,1.6409912109375,0.8058144984242214,1.7847268943962717,1.6409912109375,27.0,27.0,26.818348284493638,27.0,46.12263959390862,46.0,46.8093867784184,46.0,1.0,1.0,1.0,1.0,906.3377760688879,907.193788903737,"{""type"":""LineString"",""coordinates"":[[-111.41100468011005,31.86426933897016],[-111.41095117310277,31.864036638399035]]}"
000000000000000002a9,AZ669,1221904.0,81561.22801203287,1221950.0,69988.00718975236,Flank,53806,3,TCD,,62.3247309549,,Berm,-130.3397674883706,2.842170943040401E-14,16.705436481448594,906.1094857195658,1.0,0.10534594440320308,0.010409185990979416,0.27852632972457814,0.9723738424451372,1.0,0,-0.7792607154871116,-0.1583331705777642,000000000000000002a9,1,31.868875525864667,-111.41024321162405,108.01849589934872,905.4381270911624,9.201797674603368,0.12178445060724873,0.1634522661523626,0.11422339530154252,-1.8054652360781347,-1.6321290371174086,-0.08561792875279177,1.8054652360781347,1.6321290371174086,0.8750754088070304,1.8054652360781347,1.6321290371174086,25.0,25.0,26.390173110073867,25.0,46.10963646855164,46.44543793865973,46.627983447710434,46.245437079731026,1.0,1.0,1.0,1.0,904.7266595692471,905.1398694296498,"{""type"":""LineString"",""coordinates"":[[-111.40993318436182,31.86878248069299],[-111.41055323951227,31.868968570284146]]}"
00000000000000000323,AZ669,1096.0,115.33922488591813,1113.0,81.68743475174345,Flank,53793,27,MLC;110222,,39.3139726837,,Berm,-2.842170943040401E-14,-90.0,62.633449772465994,1031.899446572087,0.0,0.0,0.0,0.0,0.0,0.0,0,1.165927921534451,-0.18487014250974965,00000000000000000323,0,31.806206855851094,-111.49249741956562,121.59132809723987,1032.3278598557947,160.75596047559222,0.159326832337213,0.16651470253020284,0.14889532327770139,-3.24634698867385,-3.5455322265625,1.5228271484375,3.24634698867385,3.5455322265625,1.459828937461225,3.24634698867385,3.5455322265625,28.0,28.0,27.131168359683638,28.0,47.0,47.0,48.54296585254728,47.0,2.0,2.0,1.255031712925063,2.0,1031.87841796875,1032.721808189979,"{""type"":""LineString"",""coordinates"":[[-111.49244004153364,31.806039383916595],[-111.49246714066352,31.806204978200054],[-111.49260429360585,31.806356711578292]]}"
