system:index,AREASYMBOL,FA_30_max,FA_30_mean,FA_60_max,FA_60_mean,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,channel_1000m,channel_100m,channel_10m,channel_200m,channel_500m,channel_700m,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surf_clayD_60,surf_clayU_60,surf_clay_background,surf_claybg,surf_sandD_60,surf_sandU_60,surf_sand_background,surf_sandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo
00000000000000000326,AZ669,251.0,38.69097958885069,29803.0,1053.7809575601025,Flank,53793,27,MLC;110222,,29.4718339005,,Berm,-30.47197488583825,-90.00000000000004,63.21153845194129,1009.9695170388293,0.0,0.0,0.0,0.0,0.0,0.0,0,0.16029287460343922,-0.4437364035451534,00000000000000000326,0,31.811970701001137,-111.4778210697824,189.35508889856746,1007.2249755859375,335.9672009546961,0.13221610805402698,0.12324531265338179,0.1314169848222959,-2.925148890140349,-2.810731852496133,0.9750176937376408,2.925148890140349,2.810731852496133,1.3203927143628864,2.925148890140349,2.810731852496133,22.0,22.174359932722858,22.842201702951417,22.0,55.0,54.47692020183143,52.72315554511281,55.0,1.0,1.0,1.0,1.0,1006.5139999389648,1007.5969345348116,"{""type"":""LineString"",""coordinates"":[[-111.47776013705551,31.81185001414714],[-111.4778820026685,31.81209138782611]]}"
00000000000000000091,AZ669,22632.0,1652.1210313378583,22646.0,1118.8914915421167,Breach,53793,27,MLC,,114.696470718,,Berm,-2.842170943040401E-14,-130.36258875648554,43.5690129857012,992.031881532966,0.0,0.0,0.0,0.0,0.0,0.0,0,0.9274148720804365,0.635745929308588,00000000000000000091,0,31.794622517013394,-111.4636241610485,214.1701537276843,994.5196849882207,608.0437149523843,0.16703318672530987,0.23257776706052566,0.1567845599986978,-2.6696431117276234,-2.789302626920687,0.781083068039455,2.6696431117276234,2.789302626920687,1.5345243259349672,2.6696431117276234,2.789302626920687,27.983489416986952,27.0,26.321044415909167,27.249128919860638,49.34434038867535,50.0,50.00157911410003,49.833914053426284,1.0,1.0,1.0,1.0,993.1639520322394,994.350908015418,"{""type"":""LineString"",""coordinates"":[[-111.4640298387466,31.79500841826069],[-111.46321848673792,31.79423661447982]]}"
00000000000000000092,AZ669,23888.0,1117.789827406683,23899.0,954.9948006284135,Breach,53793,27,MLC,,128.756442861,,Berm,-130.36205543508177,-113.02381896972658,46.693667618293524,994.5196849882207,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6475788627781134,0.6620487227901499,00000000000000000092,0,31.79609235056907,-111.4621370768087,214.1565183156639,991.8938609315179,656.2603215350713,0.13324911129946593,0.21071065836412578,0.14210478178191885,-2.984115942975677,-2.5627820722806405,0.9362118815744225,2.984115942975677,2.5627820722806405,1.8406895845062838,2.984115942975677,2.5627820722806405,27.0,28.262866844530667,26.34282339724803,27.244358833241606,51.0,49.7371331554693,48.56030394039354,50.75564116675839,1.0,1.0,1.0,1.0,990.3210986987589,991.6172907221545,"{""type"":""LineString"",""coordinates"":[[-111.46256406351935,31.79654535460654],[-111.46171009428373,31.795639345106636]]}"
0000000000000000009a,AZ669,38883.0,1726.6516910785622,38903.0,1435.4688513528222,Breach,53793,27,MLC,,160.968708501,,Berm,-130.35974877555378,-113.02196385433977,75.99085853696147,942.927577454961,0.0950324188316876,0.0,0.0,0.0,0.0,0.0,0,0.34999117136839886,0.32895085473065877,0000000000000000009a,0,31.80404162033246,-111.42324096045314,326.13587017030915,947.865478515625,79.18414034562345,0.13245905553849097,0.13640941260570577,0.12965756905235953,-2.4124326420875377,-2.4102799527310594,0.913443400669962,2.4124326420875377,2.4102799527310594,1.2387679445379263,2.4124326420875377,2.4102799527310594,29.84129638477465,28.92256857358971,28.15793229740999,28.944937833037315,46.0,46.15486285282057,47.86241143428377,46.110124333925405,1.0,1.0,1.0,1.0,946.9763206536959,947.828492149139,"{""type"":""LineString"",""coordinates"":[[-111.42333200816454,31.804747403113186],[-111.42337691692673,31.80424567576469],[-111.42298480233369,31.80335578250137]]}"
0000000000000000009b,AZ669,39219.0,2732.8967575745196,39247.0,2256.9118501726803,Breach,53793,27,MLC,,88.5277077659,,Berm,16.39251708984372,-105.81635899736926,57.85578670663166,945.8300170898438,0.3503450190705391,0.0,0.0,0.0,0.0,0.08022947238844359,0,0.37369936154259886,0.17437853641741055,0000000000000000009b,0,31.80565680715634,-111.42054102935748,147.5153102135523,944.5235224557887,111.60269157391635,0.1408252578930916,0.1453893113419728,0.12743084980710015,-2.267616666160393,-2.1417760331545423,0.9530168999515355,2.267616666160393,2.1417760331545423,1.3685726976494077,2.267616666160393,2.1417760331545423,29.0,29.624827681279296,28.613914527088532,29.0,46.978763014548704,46.13068651778329,47.287525911278436,46.78637059724349,1.0,1.0,1.0,1.0,943.539453985627,944.4328819273929,"{""type"":""LineString"",""coordinates"":[[-111.4207628833528,31.80600986567494],[-111.42031917705778,31.805303748252978]]}"
0000000000000000009c,AZ669,39317.0,2550.6066158642175,39415.0,1905.3773711464676,Breach,53738,1,MLC,,113.09944486,,Berm,-141.8870564497521,-130.35922239593978,67.61372499030846,947.127399989537,0.5810873065314435,0.0,0.0,0.0,0.06903343005224437,0.2564349816229599,0,0.11993358624417609,0.08217258113701517,0000000000000000009c,0,31.80596665272566,-111.41907372165865,146.03837589930416,942.243091617868,230.6737830694174,0.14518141178916733,0.1360689846117143,0.12744765400923225,-2.296399466658272,-2.3072821807409696,0.8597345713385114,2.296399466658272,2.3072821807409696,1.4204254921778177,2.296399466658272,2.3072821807409696,29.66257125463503,29.0,28.51672903338292,29.0,45.01228623609498,46.921003100088576,47.00493501790526,47.0,1.0,1.0,1.0,1.0,941.8711823025142,942.6834478268678,"{""type"":""LineString"",""coordinates"":[[-111.41922834965673,31.806453809301928],[-111.41916370164535,31.806073360329574],[-111.41883598224513,31.805501206980068]]}"
0000000000000000009d,AZ669,39972.0,7617.176066977212,39980.0,4349.379949348323,Breach,53738,1,MLC,,41.4387999999,,Berm,60.4660949707031,-130.35904692042513,63.80617842220713,942.927577454961,0.814892875938464,0.0,0.0,0.0,0.23779965372499887,0.492503730973308,0,0.40169039654804756,0.3503032887745635,0000000000000000009d,1,31.80640484160032,-111.41709374664197,201.43396825309608,940.3304009236082,428.2972580131919,0.1901357246728066,0.1904283801874163,0.12742410974905088,-2.037796742637852,-2.0838419596354356,0.956764271610382,2.037796742637852,2.0838419596354356,0.7429278807783627,2.037796742637852,2.0838419596354356,28.458730817088345,30.0,28.297657427912554,30.0,45.15595188718374,44.0,46.71416921132859,44.0,1.0,1.0,1.0,1.0,939.8787346056379,940.6369395062256,"{""type"":""LineString"",""coordinates"":[[-111.41717842712023,31.806576981562618],[-111.41700906647928,31.80623270158196]]}"
000000000000000001e5,AZ669,7576.0,360.1842494257842,7611.0,365.75700835611707,Breach,53738,1,TCD,,197.357895096,,Berm,-130.34916780181032,-130.3492423379497,48.48584356931486,,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.18503982382476672,-0.22166001543638159,000000000000000001e5,0,31.838543216999494,-111.48171899927578,42648.84260039184,1003.799874451631,152.34115116974033,0.1439897150203557,0.14784683978603497,0.10986788025698495,-3.6375292624436497,-3.6498274768522943,1.9486149718115562,3.6375292624436497,3.6498274768522943,1.1057608018923777,3.6375292624436497,3.6498274768522943,21.987175444129083,22.0,21.584616400656532,22.0,53.3731735519815,54.0,53.034772132828145,53.11891891891891,1.0,1.0,1.0,1.0,1003.3047956000908,1004.3364008380318,"{""type"":""LineString"",""coordinates"":[[-111.48172403656046,31.837934866315226],[-111.48148375112609,31.83813282264474],[-111.48136404977056,31.838316887340703],[-111.48137523900903,31.8384511950631],[-111.4813916974116,31.83858996117953],[-111.4815654859151,31.838719175204712],[-111.48182845506926,31.838848051273764],[-111.48247864269975,31.838787368875526]]}"
000000000000000001fc,AZ669,1458.0,151.61996742794375,1617.0,109.82832765975783,Breach,53793,27,TCD,,99.6710653284,,Berm,-89.99999999999999,-66.97779083251953,79.32584777959983,999.0888661747484,0.0,0.0,0.0,0.0,0.0,0.0,0,0.191959928192666,0.15338890676279512,000000000000000001fc,0,31.803476272489664,-111.46658380743472,42656.820687349405,994.0830078125,297.42250526307333,0.14136378256674176,0.12832473203652242,0.12792215043363556,-2.4653045991304907,-2.386822460545261,1.1968774715823354,2.4653045991304907,2.386822460545261,0.7304473441136375,2.4653045991304907,2.386822460545261,27.309545875810937,26.49635307207318,27.167086711397683,27.367417677642987,42.0,45.39158115959946,43.91618556345642,42.0,1.0,1.0,1.0,1.0,993.1013318402302,994.2266183327938,"{""type"":""LineString"",""coordinates"":[[-111.46649790397416,31.803033589953177],[-111.46654080013685,31.803221524052756],[-111.46657863261908,31.803445303602217],[-111.46662722321373,31.80372278406373],[-111.46666492106529,31.8039196938794]]}"
00000000000000000204,AZ669,869.0,92.89310004069058,949.0,63.44013299432818,Breach,53738,1,TCD,,48.6391948189,,Berm,-49.643280029296875,49.6432529055011,-84.54104377005817,1007.0300292968751,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.18303248654399457,-0.12016428038257515,00000000000000000204,0,31.81380904011934,-111.47681025427494,129.19117050880658,1004.6996044097319,147.27185746095552,0.15304833105191112,0.2563368765331153,0.13628912212826394,-3.31963901626898,-3.6717199761771435,0.984872531749185,3.31963901626898,3.6717199761771435,1.3135675613286442,3.31963901626898,3.6717199761771435,21.0756837766954,21.000624453603095,22.114421763920994,20.90180236171535,54.443237167478465,55.26601723491944,53.881887547689,54.573648228713495,1.0,1.0,1.0,1.0,1003.6138997422734,1004.9883475925611,"{""type"":""LineString"",""coordinates"":[[-111.47674857295468,31.814012373832313],[-111.47683703903088,31.813877691826956],[-111.47682038523982,31.813698620065193],[-111.47678838923987,31.8135957377852]]}"
00000000000000000206,AZ669,75384.0,5036.480138102257,75402.0,4145.281211207659,Breach,53806,3,TCD,,98.1012107078,,Berm,90.00000000000017,89.99999999999977,-36.05333797499896,933.9485620895178,0.8606442199048591,0.0,0.0,0.0,0.20395679052327828,0.4102165511583222,0,-0.04108133834971961,-0.1025075581028079,00000000000000000206,1,31.804568635960557,-111.39646451113573,101.32188849900645,934.9721293586509,682.5330373404333,0.2750277059475434,0.21595598349381018,0.12398263713814923,-1.930091890109793,-1.8466369721642764,0.4733896625413081,1.930091890109793,1.8466369721642764,0.7164685048187872,1.930091890109793,1.8466369721642764,28.0,28.009701006298407,27.883428673209004,28.0,44.0,44.0,46.035737385495615,44.0,1.0,1.0097010062984146,1.2401098560051549,1.0,933.8158913724832,934.7265308561068,"{""type"":""LineString"",""coordinates"":[[-111.39686877872224,31.80438481626349],[-111.39664902801853,31.80450193907938],[-111.39643383235835,31.80445782558997],[-111.39630862612648,31.804610480415338],[-111.39618916039751,31.804879555171322]]}"
0000000000000000024b,AZ669,1606.0,2497.7928186057843,1337124.0,44391.18795341502,Breach,53806,3,TCD,,135.131662671,,Berm,-180.0,49.66252136230469,-25.445673809856157,894.783935546875,1.0,0.3413197452749554,0.0398029760706649,0.48705881838150983,0.8389947812287595,1.0,0,0.5694909300127177,-0.03063947537845914,0000000000000000024b,1,31.87723919619687,-111.40354133733946,174.76306705991865,892.4153005650317,148.36793137434628,0.11000639386987741,0.1320874687462079,0.12394776233071406,-1.2534734552555165,-1.4256785450537564,0.4654690600648337,1.2534734552555165,1.4256785450537564,0.3989016477152063,1.2534734552555165,1.4256785450537564,26.0,26.0,25.634310284348665,26.0,47.140866728797754,47.0,47.717478864005486,47.0,1.0,1.0,1.0,1.0,891.5863990503595,892.621145125312,"{""type"":""LineString"",""coordinates"":[[-111.40418071040584,31.876973850668165],[-111.40375619969087,31.877109549322697],[-111.40336869774656,31.877307825762085],[-111.40293946242649,31.87756445156689]]}"
00000000000000000268,AZ669,4407.0,413.2450862027333,4434.0,276.0163616385676,Breach,53865,60,TCD,,67.7710042047,,Berm,0.0,90.0,-70.55517131724405,,0.03513313025773763,0.0,0.0,0.0,0.0,0.0,0,-0.4679553609959964,0.9662037095264715,00000000000000000268,0,31.809303874937132,-111.38535223195429,42655.501862628844,943.8861422073182,1911.0024850405066,0.13639413935801367,0.1755675802846724,0.11813986901886517,-3.12745962343422,-4.144197439207403,1.499326193422803,3.12745962343422,4.144197439207403,1.7997651112157578,3.12745962343422,4.144197439207403,26.99726486677255,26.003354815926528,25.980394398153486,26.395773294908732,50.265307923063354,50.996645184073444,50.619428069111436,50.60422670509125,1.0,1.0,1.0,1.0,941.3910025299425,942.7336321174595,"{""type"":""LineString"",""coordinates"":[[-111.38545589965278,31.809010227101837],[-111.3852485635967,31.80959752268841]]}"
000000000000000002a6,AZ669,1221774.0,131813.98852758488,1221785.0,77690.11099305157,Breach,53806,3,TCD,,105.309126348,,Berm,-90.0,-130.34028277217985,8.02426427547494,906.4685898924535,1.0,0.14405085353975502,0.01648638950120471,0.31048561322309215,1.0,1.0,0,0.06655808201098116,-0.19100773299806176,000000000000000002a6,1,31.86790266366624,-111.4108661332782,54.73358254380166,906.1198718887125,27.60552485357607,0.1642438452520516,0.13177135260884015,0.11643887855118179,-1.0258856501975515,-0.8458514641566239,0.23917916715655943,1.0258856501975515,0.8458514641566239,0.493348136780772,1.0258856501975515,0.8458514641566239,25.014132177424145,26.0,26.619956220170497,25.771317829457367,46.85333412505197,45.96384469247209,46.29510739533455,46.15533691115086,1.0,1.0,1.0,1.0,905.5355699404234,906.0742715317982,"{""type"":""LineString"",""coordinates"":[[-111.41141460525311,31.86795368304777],[-111.41101574860863,31.867946016188125],[-111.41089487520651,31.86790610181362],[-111.41081610178716,31.8678929213239],[-111.41062714892198,31.86788457495097],[-111.41032765945572,31.867800453345893]]}"
000000000000000002a8,AZ669,110824.0,2077.099876893431,110831.0,3208.8997716844838,Breach,53806,3,TCD,,161.286679363,,Berm,-49.658354308146954,-49.65851984889267,-36.044623192867675,906.5780559943705,1.0,0.17482126847507248,0.01679183747140263,0.41015928893409315,0.9233481702621572,1.0,1,-0.20507019279472682,-0.013467706506474985,000000000000000002a8,1,31.86351436720908,-111.41317263456524,126.06822906891074,908.6980387369795,131.75346755037552,0.15202147474526123,0.1912357902456912,0.1299342975362809,-0.786445390731842,-1.3475675763492063,0.4107920582627381,0.786445390731842,1.3475675763492063,-0.03539108828401064,0.786445390731842,1.3475675763492063,26.183590505748125,27.273474383633502,27.041816395995568,26.333694005626498,45.96795908554442,44.7265256163665,46.13230154866517,45.66630599437354,1.0,1.0,1.0,1.0,908.4139751466076,908.5665685144314,"{""type"":""LineString"",""coordinates"":[[-111.41387530233055,31.863153880027106],[-111.41341994501666,31.863415104640143],[-111.41283818971529,31.863573736279143],[-111.41274397703057,31.863627782120513],[-111.41271937654597,31.86399508552276]]}"
000000000000000002aa,AZ669,113246.0,7028.612136784671,1222581.0,10675.543606836747,Breach,53806,3,TCD,,128.050206285,,Berm,-90.0,-149.51244881103725,-13.132749112578615,905.4702914563526,1.0,0.3141681088623052,0.03416848852623951,0.6465170579841738,1.0,1.0,0,0.1498454493883517,-0.15596301424942546,000000000000000002aa,1,31.869624288702745,-111.4050346154115,42641.8250917251,899.9806195335094,143.73598819278982,0.12566616926028565,0.241012909632572,0.12593698078100027,-1.1839914769691404,-1.0471452383480369,0.7433372597349338,1.1839914769691404,1.0471452383480369,0.3884933145387019,1.1839914769691404,1.0471452383480369,26.0,26.0,26.694185130462,26.0,47.287456618740705,47.0,46.15808636721725,47.0,1.0,1.0,1.0,1.0,899.2569157720322,900.31640625,"{""type"":""LineString"",""coordinates"":[[-111.40566967771241,31.8694410337162],[-111.40520841105389,31.86956341944581],[-111.40488373981562,31.86972119532215],[-111.40477353822007,31.869721546163685],[-111.40438528699582,31.86974069478867]]}"
000000000000000001fe,AZ669,755.0,74.81541791198597,53871.0,344.0870761264337,Breach and Flank,53793,27,TCD,,60.8013258715,,Berm,-158.5845127105713,-130.36094613363875,79.29461971891399,999.2107702895527,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.03794737599226831,-0.268201380717142,000000000000000001fe,0,31.800054465875732,-111.4696313914341,135.218789009175,999.0590209960938,391.9497209729227,0.09130434782608693,0.1273315569090217,0.1394426045781583,-3.4618104173950996,-3.5766970901940454,1.342143338563536,3.4618104173950996,3.5766970901940454,1.2454296520814978,3.4618104173950996,3.5766970901940454,28.0,28.0,25.469589216438518,28.0,44.0,44.0,47.17208127469467,44.0,1.0,1.0,1.0,1.0,998.0199728983677,999.3940308640124,"{""type"":""LineString"",""coordinates"":[[-111.46957541710326,31.799784417843696],[-111.46961824994742,31.799958916110533],[-111.46967778812424,31.800325922438248]]}"
000000000000000002a5,AZ669,110715.0,7603.638796169629,110738.0,5545.826656720409,Breach and Flank,53806,3,TCD,,155.614907129,,Berm,-49.65849575908081,-130.34141156183816,83.86797077078751,907.2710819066792,1.0,0.18795796912776624,0.01899351404128696,0.3767295889901429,0.901202459549935,1.0,0,0.038557513387854195,0.04212308666855717,000000000000000002a5,1,31.863505849438063,-111.41449284962954,70.64955035396814,910.0726104593499,272.5119467540042,0.16473578437167516,0.15226643966801445,0.133781983067532,-1.7098700387072083,-1.604614347039842,0.7364805135258241,1.7098700387072083,1.604614347039842,0.6903362885670579,1.7098700387072083,1.604614347039842,26.716872323283727,27.388490734065556,27.26449721577901,26.38863249939277,45.283127676716276,44.917263898901645,45.79301913472656,45.76414865193102,1.0,1.0,1.0,1.0,909.0550924141713,909.8201379267177,"{""type"":""LineString"",""coordinates"":[[-111.41453504130008,31.86283376937805],[-111.41438517356409,31.863349266461103],[-111.41438557425185,31.863438831875555],[-111.41438621535593,31.863582136536035],[-111.41467686407205,31.864037979372885],[-111.41467740539618,31.86415889266451]]}"
00000000000000000135,AZ669,177.0,39.090765027322405,1917.0,109.8802814265933,,53807,30,TCD,,55.0170866823,,Spur,113.00631713867188,130.3384263469577,-10.920229880944444,894.3573656524065,1.0,0.5273216095369676,0.06024952217034092,0.8939439595470843,1.0,1.0,0,0.39502790620182554,0.0878761404061391,00000000000000000135,1,31.87388775226147,-111.4001000342058,112.75240660658542,895.2930297851562,321.0009713796969,0.1834588462871647,0.2433987837757663,0.13965703990615225,-1.3677321047232454,-1.2755735646887274,0.7193223001200977,1.3677321047232454,1.2755735646887274,0.8062059548196505,1.3677321047232454,1.2755735646887274,25.822270037654647,25.581835790379852,24.3914111942424,25.716442953020135,47.070575578267885,47.25449262886044,49.10780293715133,46.85067114093959,1.0,1.0,1.0,1.0,894.3783108036623,895.160312472258,"{""type"":""LineString"",""coordinates"":[[-111.40038319026507,31.873833120962185],[-111.39981687781076,31.873942382933233]]}"
00000000000000000148,AZ669,31080.0,1082.7620446067144,31105.0,1916.6144836451929,,53806,3,TCD,,23.5118492753,,Spur,-130.33786915832547,-113.0058885659615,-17.427571489468406,894.3276145485482,1.0,0.12715570089827807,0.015262293699105253,0.21487661671436956,0.705416152528774,0.9932300545558339,1,3.6429877882670763,0.04211513817825573,00000000000000000148,1,31.875713203434096,-111.40488370135695,104.74507897333864,895.0069580078125,188.89269295480432,0.11240233449014815,0.10918072915985737,0.1298899472095276,-0.85198974609375,-0.7860325087278852,1.3075179279519489,0.85198974609375,0.7860325087278852,0.7975816476294995,0.85198974609375,0.7860325087278852,27.0,26.909581646423753,25.81484769096623,27.0,48.0,48.0,47.477527588449256,48.0,1.0,1.0,1.0,1.0,893.7421904064361,895.0816885141226,"{""type"":""LineString"",""coordinates"":[[-111.40499900139727,31.8756770095834],[-111.40476840122604,31.87574939718074]]}"
00000000000000000149,AZ669,598.0,72.01308363263213,602.0,44.31079265562023,,53807,30,TCD,,18.3835437897,,Spur,130.33827049005083,130.33840942382812,14.826790721044425,894.9712288610552,1.0,0.22791370609844572,0.015753082760718497,0.5708391504761602,0.9316839946027313,1.0,0,0.3195356913927454,-0.664816191256178,00000000000000000149,1,31.87381271213198,-111.40329836645934,132.09920905199135,896.1939697265625,53.65382787695217,0.08570748955578172,0.22914888281686838,0.15867597438864706,-1.52301025390625,-1.5561625162760606,0.7959606516946376,1.52301025390625,1.5561625162760606,1.0245279027789898,1.52301025390625,1.5561625162760606,27.0,27.0,26.449727031664327,27.0,45.47971685270896,45.0,47.24004250506944,45.0,1.0,1.0,1.0,1.0,895.0329939783185,896.0114051987707,"{""type"":""LineString"",""coordinates"":[[-111.40339031250609,31.873837051285523],[-111.40320642046117,31.87378837291227]]}"
00000000000000000134,AZ669,91.0,14.151880850061811,1558.0,59.64141841737385,Flank,53807,30,TCD,,47.6509052069,,Spur,-66.9934310913086,-180.0,13.875891980517798,894.4615953282259,1.0,0.4446623683505827,0.05214626437880894,0.7880492197408652,1.0,1.0,0,-0.7489291494074138,-0.08820616951029596,00000000000000000134,1,31.872632422403644,-111.39983221308547,131.28509216506887,896.3955151002798,414.7189367572539,0.12802423677820857,0.1888702622286526,0.13917928732112625,-1.5718651748286447,-2.6442203586158257,0.8030217933761226,1.5718651748286447,2.6442203586158257,0.8594252825948464,1.5718651748286447,2.6442203586158257,25.07046733545388,25.379036203522507,24.87316356873497,25.283557046979865,48.78859799363836,47.790973581213315,48.67556319677717,48.149328859060404,1.0,1.0,1.0,1.0,895.4139840778496,896.0374885327889,"{""type"":""LineString"",""coordinates"":[[-111.40007387600973,31.87269211976456],[-111.39959055047433,31.87257272458566]]}"
0000000000000000014a,AZ669,2828.0,306.90998409613013,2887.0,180.68775599366492,Flank,53807,30,TCD,,110.077934499,,Spur,-113.00597134002602,-21.431259155273438,41.24666290551,894.8904060560618,1.0,0.587712178457587,0.06724644805307387,0.9595886848317526,1.0,1.0,0,-0.5333460700689819,-0.06174918431638837,0000000000000000014a,1,31.875244695174892,-111.4005168506797,137.69374994416737,894.2476875972928,217.16295350482542,0.09147424869241798,0.19524741875319632,0.1397297853992712,-5.174763504899602,-3.834751492990733,1.5556648053842537,5.174763504899602,3.834751492990733,0.3367760713797452,5.174763504899602,3.834751492990733,25.761376789521773,26.0,24.308517945176114,26.0,47.47724642095644,47.0,49.349623949129466,47.0,1.0,1.0,1.0,1.0,893.0150739709371,893.8977632342725,"{""type"":""LineString"",""coordinates"":[[-111.400068058864,31.87498952249689],[-111.40051990962723,31.875109014899454],[-111.40081612427707,31.875645481182097]]}"
000000000000000002c8,AZ669,125.0,9.605181058495821,2231.0,75.47152511484869,Breach,53807,30,MLC;042919,,53.1087525572,,Spur,-49.64214585862575,-30.471649169921847,-13.378866220751998,926.9014313046293,1.0,0.21828946660207746,0.022280232759806454,0.4540377128298973,0.91771354755369,1.0,1,-0.27307780628322975,0.03116413476554284,000000000000000002c8,1,31.810524248141085,-111.40572952516682,27.690553232024005,927.9099731445312,329.9581011558461,0.12538799100931183,0.142702869484727,0.1430755944426385,-4.434497316545389,-1.740796379670485,7.925801367018531,4.434497316545389,1.740796379670485,-0.3841027100380264,4.434497316545389,1.740796379670485,28.0,28.0,27.732447870037923,28.0,47.0,47.0,46.77032735110363,47.0,1.0,1.0,1.0,1.0,925.8212432861328,926.9124823805735,"{""type"":""LineString"",""coordinates"":[[-111.40599375481156,31.810446634995408],[-111.40558524417594,31.810573331813167],[-111.40545937982913,31.810573732798545]]}"
