system:index,AREASYMBOL,Fail_Type,MUKEY,MUSYM,Note,Notes,Shape_Leng,Structure_,Type,aspectD_60,aspectU_60,berm_angle,berm_elev,compare,convD_60,convU_60,id,landform,latitude,longitude,other_dist,other_elev,road_dist,saviD_60,saviU_60,savi_background,slopeD_100,slopeD_200,slopeD_60,slopeU_100,slopeU_200,slopeU_60,slope_100,slope_200,surfclayD_60,surfclayU_60,surfclay_background,surfclaybg,surfsandD_60,surfsandU_60,surfsand_background,surfsandbg,surfsocD_60,surfsocU_60,surfsoc_background,surfsocbg,zD_60,zU_60,.geo
0000000000000000000b,AZ669,,53875,68,MLC,,44.26041189,,Berm,113.05975341796875,21.3804931640625,16.773323159597457,1028.9721522136101,0,0.16591209362199474,0.34082203069905403,0000000000000000000b,1,31.633902812830048,-111.47100654093067,113.35865823666161,1026.4599609375,104.23607193004534,0.13676713093335363,0.1425097223820379,0.12982084735174487,-1.2317541233730935,-1.235245632149713,0.3729317066328501,1.2317541233730935,1.235245632149713,1.0683186848958333,1.2317541233730935,1.235245632149713,24.0,24.0,23.815788383160157,24.0,54.583289748953966,54.97970938604529,53.35875989377945,54.84378920953575,2.0,2.0,2.0,2.0,1025.748081752232,1026.222746681588,"{""type"":""LineString"",""coordinates"":[[-111.47122672290345,31.63396917760513],[-111.4707863592721,31.633836447677123]]}"
0000000000000000000c,AZ669,,53875,68,MLC,,34.9514527978,,Berm,-122.56054687500001,-21.38055419921875,9.076560023476608,1026.90281496919,0,0.2487698438365473,0.13885874549259933,0000000000000000000c,1,31.634312486092462,-111.46979051618973,68.15925077316048,1025.7969970703125,46.06617248056623,0.1325016857720836,0.13386031918041386,0.12985014402145623,-1.2877268729816933,-1.3659715458526307,0.5541199268035749,1.2877268729816933,1.3659715458526307,1.248698776821584,1.2877268729816933,1.3659715458526307,24.64357887874836,24.0,23.672950534580117,24.0,54.0,54.0,53.478384919441645,54.0,2.0,2.0,2.0,2.0,1025.0801391601562,1025.6444396102713,"{""type"":""LineString"",""coordinates"":[[-111.4699722536622,31.634327601383593],[-111.4697471299405,31.63431947288907],[-111.46961602270594,31.634270691893978]]}"
0000000000000000000d,AZ669,,53875,68,MLC,,80.565971075,,Berm,-62.94026184082031,-141.93845877558152,21.238435533731238,1027.2252249524045,0,0.02851733540719731,0.07044372046405212,0000000000000000000d,1,31.635128560097375,-111.47015948996653,84.16495658236076,1025.443675930217,127.12255974148513,0.1374561842764146,0.13545839533020487,0.13189323032379996,-0.9189019328855466,-1.9143942043361906,0.13651237984352824,0.9189019328855466,1.9143942043361906,1.0770143793653613,0.9189019328855466,1.9143942043361906,25.0,24.941056295399513,24.165377571867623,25.0,54.0,54.0,52.732018538970955,54.0,2.0,2.0,2.0,2.0,1024.9315102353478,1025.269462382817,"{""type"":""LineString"",""coordinates"":[[-111.47054760465014,31.635279398635927],[-111.46977137654186,31.63497772038477]]}"
0000000000000000000e,AZ669,,53875,68,MLC,,79.7946962579,,Berm,2.842170943040401E-14,113.05947875976557,38.54066962890931,1026.2650310923752,0,1.5376582048531942,0.11981436406626306,0000000000000000000e,1,31.636120345842045,-111.46883369432283,153.1414318140927,1024.4179296874997,104.23486101108402,0.1307588985896575,0.13227016885553472,0.13189265290876062,-1.0244652666364118,-0.9454310711150241,0.4698510537267945,1.0244652666364118,0.9454310711150241,0.2282623295373772,1.0244652666364118,0.9454310711150241,24.19412635350938,24.88994469974298,24.15549320097741,24.579007633587796,54.735062709355766,54.11005530025703,52.61680481541575,54.420992366412214,2.0,2.0,1.989926399786506,2.0,1024.0153945860318,1024.4625188687605,"{""type"":""LineString"",""coordinates"":[[-111.46911364072801,31.636381903151868],[-111.46882944975259,31.636078410400263],[-111.46850924796694,31.635900446594572]]}"
0000000000000000000f,AZ669,,53875,68,MLC,,97.1684452909,,Berm,-35.17369079589844,-49.58929443359372,11.235181424911453,1024.846034551464,0,0.323291928077229,0.0027102692993046175,0000000000000000000f,1,31.637128977290082,-111.46626598356453,98.61891871306807,1023.3468824266553,26.058554810437855,0.12743538767395624,0.1468418374671435,0.13188397276116948,-0.7813768279888791,-0.8003487800891662,0.16099978646423097,0.7813768279888791,0.8003487800891662,0.37197923105869296,0.7813768279888791,0.8003487800891662,22.0,22.139654067905187,24.143803929896393,22.0,56.0,55.901985906470195,53.14969153361864,56.0,2.0,2.0,1.9179197701424988,2.0,1022.9098601880869,1023.2537892810783,"{""type"":""LineString"",""coordinates"":[[-111.46666849921992,31.637313430981706],[-111.46648956295127,31.637121510267036],[-111.46633740350221,31.637050410457743],[-111.46602883342383,31.63710527894516],[-111.465782965967,31.63713752554354]]}"
00000000000000000025,AZ669,,53902,85,MLC,,81.2451446377,,Berm,-89.99999999999999,141.9356689453125,-10.82729188238979,,1,0.13045347889290046,-1.1882287189950655,00000000000000000025,0,31.643746496739197,-111.5010056379823,42692.879771119304,1056.9849853515625,53.71925446970807,0.1437553412281773,0.1232744162043607,0.1410926708971849,-1.9696092848055287,-1.171916622711933,-0.4449016843424639,1.9696092848055287,1.171916622711933,-2.593739827473958,1.9696092848055287,1.171916622711933,22.0,22.0,24.350458816194717,22.0,55.0,55.0,53.71681156423599,55.0,1.0,1.0,1.017106998630914,1.0,1056.319135031898,1057.578477801399,"{""type"":""LineString"",""coordinates"":[[-111.50058726654964,31.64382651116203],[-111.50142400869483,31.643666480951897]]}"
00000000000000000030,AZ669,,53875,68,MLC,,178.2489437,,Berm,-30.42796325683591,81.92474365234375,-16.201091348261784,1023.6725089716717,0,0.04999907756238086,0.49071909139478526,00000000000000000030,1,31.64854205343345,-111.42668509559263,92.68160456283516,1021.7054956157374,274.20970605926715,0.14668119830360662,0.13709062428630966,0.14795635051406725,-1.0468215758472752,-1.208079004626768,0.1556554140169434,1.0468215758472752,1.208079004626768,0.8682081257444453,1.0468215758472752,1.208079004626768,24.0,24.0,23.920508467580103,24.0,55.0,55.0,54.23942661269571,55.0,1.3325852303088592,1.2122550765942284,1.5751380817591565,1.2840642483306262,1021.1323421349954,1021.3987695934627,"{""type"":""LineString"",""coordinates"":[[-111.42757391374766,31.648283805732863],[-111.42579627249908,31.648800294975217]]}"
00000000000000000031,AZ669,,53875,68,MLC,,31.5635397355,,Berm,122.55667114257812,-49.59259033203122,2.1042084627348645,1023.2710281808036,0,-0.15706304399360071,0.8661134893441665,00000000000000000031,1,31.648142455068868,-111.42765703109713,16.76009986915468,1022.0560302734375,337.90188684529454,0.14221824686940965,0.13535582310168082,0.1489216120092606,-1.3203901111443201,-1.458754171440546,0.6173544571252402,1.3203901111443201,1.458754171440546,0.7457343608155043,1.3203901111443201,1.458754171440546,24.0,24.0,23.747795957607842,24.0,55.0,55.0,54.352543370599626,55.0,2.0,2.0,1.5808796623536594,2.0,1021.4418423109396,1021.8244581726433,"{""type"":""LineString"",""coordinates"":[[-111.42782458802999,31.648148611316735],[-111.42748947418646,31.64813629860214]]}"
0000000000000000005c,AZ669,,53875,68,MLC,,38.5906683039,,Berm,-113.05662768546662,130.4072697790843,-70.34306161930664,1021.9632347346251,0,-0.3299914438319793,-0.48908699315575666,0000000000000000005c,1,31.64837325994951,-111.42812325562333,40.723223982771074,1021.427978515625,391.3980334852871,0.13464404448011003,0.1448702239055364,0.14693675825261499,-1.1804709971141847,-0.5860501318862816,-0.566555049124228,1.1804709971141847,0.5860501318862816,1.6266542817845675,1.1804709971141847,0.5860501318862816,24.0,24.0,23.49570442888415,24.0,55.0,55.0,54.59087355860074,55.0,2.0,2.0,1.5264553446116331,2.0,1021.1681891222651,1021.5196072024261,"{""type"":""LineString"",""coordinates"":[[-111.42815467203077,31.6482057248531],[-111.42813471651527,31.648420758970843],[-111.42804095477844,31.648524078526826]]}"
00000000000000000064,AZ669,,53875,68,MLC,,84.2977178696,,Berm,-168.9243459701538,-66.93992988598302,55.679310903896784,1031.2200842994298,0,-0.09702979008566374,0.3264522119390068,00000000000000000064,1,31.633209615560066,-111.47857463751369,224.94926126665763,1030.4730224609375,133.59269081096977,0.15366035189370197,0.13992754560745246,0.13970603596847359,-0.19437981209512145,-0.4146691450193885,0.019561578073610992,0.19437981209512145,0.4146691450193885,0.8854529914712355,0.19437981209512145,0.4146691450193885,26.0,25.882122377876176,24.26365434915,26.0,50.0,50.0,51.429602875377974,50.0,2.0,2.0,1.928447338127976,2.0,1030.2153753188484,1030.3413837515097,"{""type"":""LineString"",""coordinates"":[[-111.47879878231107,31.633537943454705],[-111.47835049429872,31.632881287273865]]}"
000000000000000000e1,AZ669,,53875,68,MLC,,37.7864337158,,Berm,-180.0,-119.57789611816406,-42.89861202224743,1023.5817603498001,0,-0.14856593454669426,0.012988550709586176,000000000000000000e1,1,31.640944796235946,-111.46439900250913,153.15902940266,1022.6414974918315,81.82702006554828,0.13924295094631134,0.14944649446494468,0.14155177436443894,-2.1131362915039062,-2.3997743705243693,1.1977810329860479,2.1131362915039062,2.3997743705243693,1.132645563902391,2.1131362915039062,2.3997743705243693,23.761491241203775,23.87653581060833,24.303653332845613,23.22170542635659,51.47701751759245,52.12346418939166,52.372914474817705,52.778294573643414,2.0,2.0,1.9433850842295652,2.0,1021.7107294747606,1022.6057997696519,"{""type"":""LineString"",""coordinates"":[[-111.46453448292566,31.640818905937763],[-111.46426352172575,31.641070686391064]]}"
000000000000000000f3,AZ669,,53875,68,MLC,,43.6067026241,,Berm,-71.1937026977539,-74.15638732910156,69.61345262926599,1024.3575856365794,0,0.00644471573122485,0.07108726888745975,000000000000000000f3,1,31.6380839428067,-111.46584645123342,97.67774238569004,1022.9860229492188,20.6010084775714,0.1344958381624697,0.1286652877479012,0.13575590014790043,-0.5761160974439008,-0.45262956332322807,-4.75864330648316E-4,0.5761160974439008,0.45262956332322807,0.3036866758236556,0.5761160974439008,0.45262956332322807,22.0,22.0,24.2198168958966,22.0,56.0,56.0,52.86194787606898,56.0,2.0,2.0,1.914827333768707,2.0,1022.5613171435828,1022.8145992617751,"{""type"":""LineString"",""coordinates"":[[-111.46592992571053,31.638265566257928],[-111.46583485434145,31.638095730960817],[-111.46579197299192,31.637894355826575]]}"
00000000000000000221,AZ669,,53875,68,TCD,,119.738645381,,Berm,-90.0,-90.0,-29.483046832328114,1146.3066504255837,1,0.3815390893827154,0.2795151196765169,00000000000000000221,0,31.648730504764778,-111.56898091866717,134.4974778801551,1148.4585330733191,891.5472340175861,0.14137791696130925,0.17337055968370702,0.16558392165960786,-3.476525564707572,-3.3388158764610125,0.9583342678456573,3.476525564707572,3.3388158764610125,1.4322234407272088,3.476525564707572,3.3388158764610125,23.0,23.064413498148436,23.293982564214854,23.0,51.48307162606291,51.21493767276898,52.04939226867569,51.304191947049105,1.0,1.149272414332655,1.2565848617842499,1.0,1147.6206073467547,1148.9176189073648,"{""type"":""LineString"",""coordinates"":[[-111.56950786294588,31.648432577790185],[-111.56845397101071,31.64902842957465]]}"
00000000000000000223,AZ669,,53875,68,TCD,,130.142343465,,Berm,-30.42790221887776,-74.1582336425781,-23.60493932827448,1146.2182481425689,1,0.5375354546440747,0.217975623695946,00000000000000000223,0,31.649112979346402,-111.56707488300044,137.67742717100762,1146.8184866287652,991.4061815752106,0.13995668805378436,0.21641378437356365,0.16500397679855416,-3.215072195346238,-3.2512267899320477,1.018562122297908,3.215072195346238,3.2512267899320477,1.177170194705847,3.215072195346238,3.2512267899320477,22.990525702069764,23.650434951645032,23.059612016318574,23.021201413427566,52.0,51.26398405987267,52.348213665634766,51.785209490156504,1.0,1.0,1.5428859782644022,1.0,1145.8559459738385,1147.019793309203,"{""type"":""LineString"",""coordinates"":[[-111.56767273900803,31.64883485502527],[-111.56736972769141,31.648939206370425],[-111.56695781085656,31.64921422148687],[-111.56646136860135,31.649364214109447]]}"
00000000000000000227,AZ669,,53875,68,TCD,,73.6621234318,,Berm,-90.00000000000003,8.526512829121202E-14,9.442913764706503,1177.9312582299062,1,-0.5506917310710296,-0.2998384183056875,00000000000000000227,0,31.646311006269162,-111.58654831788905,217.19091468664055,1169.906005859375,13.028657284790427,0.1479621972829297,0.16176803074836085,0.14988715723884372,-1.8462519253516803,-1.8625912171031587,-0.02522214351680911,1.8462519253516803,1.8625912171031587,1.0435156348197931,1.8462519253516803,1.8625912171031587,24.0,24.0,24.129077559249076,24.0,50.0,50.0,51.53177970469993,50.0,1.0,1.0,1.2252081877641732,1.0,1169.0531505038352,1169.9956056141007,"{""type"":""LineString"",""coordinates"":[[-111.58692826055399,31.646374197171177],[-111.58616837574064,31.646247814241804]]}"
00000000000000000228,AZ669,,53875,68,TCD,,105.356666924,,Berm,2.842170943040401E-14,30.426696777343636,-22.116809922907223,1144.0427904100388,1,0.10508611811733243,0.07026733950282532,00000000000000000228,0,31.64423790059738,-111.56308511522681,164.0811586121087,1136.3349609375,1171.6867412671481,0.1891488156804002,0.2228753084490352,0.1513275028502946,-2.156428839139153,-2.506767928100885,0.4909366133369985,2.156428839139153,2.506767928100885,0.7504433153712853,2.156428839139153,2.506767928100885,24.0,24.0,22.613074234414693,24.0,48.210759157671205,48.0,51.97367499333914,48.0,1.0,1.0,1.2929595703561851,1.0,1135.8243153419783,1136.5739798171119,"{""type"":""LineString"",""coordinates"":[[-111.56358644667525,31.644034158222805],[-111.5625837815811,31.644441641012712]]}"
00000000000000000229,AZ669,,53875,68,TCD,,71.5653938889,,Berm,-49.59149357881972,-180.0,-26.185094402004818,1138.39501953125,1,0.3657360258817177,0.09207213528431879,00000000000000000229,0,31.64460867173003,-111.56075514547125,188.67031809055916,1133.9669872882196,1284.80498873313,0.12275272620100208,0.20994137762579385,0.16107862080864008,-2.747243962894345,-2.6479673330371725,0.8083705202720164,2.747243962894345,2.6479673330371725,0.8930000429067301,2.747243962894345,2.6479673330371725,23.474730315127832,24.0,22.69129639750264,24.0,51.0,51.32150437218781,52.087678960570884,51.0,1.0,1.3215043721877924,1.4254812108074157,1.0,1133.0974795158259,1134.2691650390625,"{""type"":""LineString"",""coordinates"":[[-111.56108137123094,31.644448253467463],[-111.56042891858577,31.644769089163002]]}"
00000000000000000233,AZ669,,53875,68,TCD,,47.2684732839,,Berm,-180.0,-130.40901565551758,-66.87859914686209,1094.7170984548375,1,0.37574636979872555,0.260314891621242,00000000000000000233,0,31.64230027920866,-111.52976636195709,97.8515312880044,1093.4449462890625,207.8512823047409,0.15207445149214932,0.2048206278026906,0.15515534348211454,-1.9920632346561433,-2.350546915023074,0.8476074884799799,1.9920632346561433,2.350546915023074,0.6888884561923684,1.9920632346561433,2.350546915023074,22.95508390918065,23.0,21.556476286066705,23.0,47.224580454096746,47.0,52.95453015535188,47.0,1.0,1.0,1.0546915939084653,1.0,1092.691183249746,1093.5893699136318,"{""type"":""LineString"",""coordinates"":[[-111.5298516057739,31.64210063408762],[-111.52968111777422,31.642499924273057]]}"
00000000000000000234,AZ669,,53875,68,TCD,,49.8885640331,,Berm,-113.05789184570314,49.591309497301665,-12.074663055606623,1096.7122852992377,1,0.683952517972966,0.15101355881672401,00000000000000000234,0,31.643239395605864,-111.5306328383887,123.67288029527691,1094.9050292968752,329.92873405722094,0.14988967111484716,0.21522533495736906,0.1551933613652678,-1.9354175660168949,-1.2318378354837023,0.819772328208425,1.9354175660168949,1.2318378354837023,0.7818084248746496,1.9354175660168949,1.2318378354837023,23.0,23.0,21.682832766296507,23.0,48.41966483065745,50.0,52.82821172266145,50.0,1.0,1.0,1.0275460059740589,1.0,1094.2780098781548,1095.068669449801,"{""type"":""LineString"",""coordinates"":[[-111.53088904012306,31.643184588916554],[-111.53037663635229,31.643294201783497]]}"
00000000000000000235,AZ669,,53875,68,TCD,,38.3300508162,,Berm,-66.94242095947266,2.842170943040401E-14,-55.95072720049528,1098.8342567692875,1,0.310446782098872,-0.11266037518120789,00000000000000000235,0,31.64419513556182,-111.53176970200887,136.33948532033406,1096.657958984375,469.85048485544473,0.1486817903126916,0.16269468943516605,0.14745075866452276,-2.1003652939773474,-2.1636457671389735,0.8090962271213205,2.1003652939773474,2.1636457671389735,0.6446600341799543,2.1003652939773474,2.1636457671389735,21.083636363636366,21.0,21.753007958136962,21.0,51.91636363636363,52.0,52.75826035220194,52.0,1.0,1.0,1.0,1.0,1095.8574645996093,1096.9826037381783,"{""type"":""LineString"",""coordinates"":[[-111.53188865599995,31.64405820515662],[-111.53173247610992,31.644211123279504],[-111.53169138707281,31.644350126533695]]}"
00000000000000000249,AZ669,,53875,68,TCD,,148.918857355,,Berm,30.424301147460938,13.219558715820312,18.678280399288436,1086.6602233288984,1,-0.15252006305537416,-0.02297413323516883,00000000000000000249,0,31.635505921269434,-111.52723806421719,83.06455424239942,1086.7218952158064,437.9894712393255,0.12373240169263117,0.17153089293970727,0.12983815070935134,-1.6209923938995416,-0.43669914476799937,1.6064423485632535,1.6209923938995416,0.43669914476799937,0.13288013449747874,1.6209923938995416,0.43669914476799937,21.32283732607123,21.49085106382979,21.572357360381787,21.40696649029982,50.67716267392878,50.50914893617021,52.62031572936387,50.59303350970018,1.3228373260712312,1.4908510638297867,1.061037863724628,1.4069664902998236,1085.694926287845,1086.382403794129,"{""type"":""LineString"",""coordinates"":[[-111.5279522965684,31.63578491748614],[-111.52720200547887,31.63547452548927],[-111.5267142717346,31.635310835419634],[-111.52649956048721,31.63529380716737]]}"
00000000000000000286,AZ669,,53875,68,TCD,,44.2230452063,,Berm,-66.9409408569336,1.1368683772161603E-13,51.23341955825988,1086.5928957821277,0,-0.04005447888569968,-0.17926735802924884,00000000000000000286,0,31.63714071437821,-111.52530058062523,105.80634217248958,1085.6729736328125,342.8709016082842,0.17791304347826092,0.1537749210153611,0.14406420865627742,-1.1996256510417425,-1.2373391735347923,0.3971531051354305,1.1996256510417425,1.2373391735347923,0.04485264948167848,1.1996256510417425,1.2373391735347923,22.285061254342658,23.0,21.078015717866943,23.0,50.285061254342665,51.0,53.002140570488095,51.0,2.0,2.0,1.2590370103747077,2.0,1085.052224470394,1085.5482649369674,"{""type"":""LineString"",""coordinates"":[[-111.5253278645179,31.63730498490104],[-111.52534834938889,31.637224288292398],[-111.52533173955587,31.63706313200132],[-111.52514863280697,31.637081799156967]]}"
00000000000000000288,AZ669,,53875,68,TCD,,49.2954945685,,Berm,30.424530029296875,-49.589293629710625,-37.99187583905723,1086.8145905127142,1,0.1158881375054226,-0.17079275322766954,00000000000000000288,0,31.63670091036964,-111.52777859455144,83.14805382651976,1087.68603515625,352.0326868833025,0.19849888214627912,0.21624548736462101,0.12599780686931789,-2.2183349609374545,-1.986875243383679,0.6451416015625,2.2183349609374545,1.986875243383679,1.2388624814430689,2.2183349609374545,1.986875243383679,21.201654477880354,23.0,21.761580000983056,22.4763491005996,50.89917276105982,50.0,52.14060328610176,50.2618254497002,1.0,1.0,1.0657130983819725,1.0,1086.9498140441915,1088.1524222839607,"{""type"":""LineString"",""coordinates"":[[-111.52759716394941,31.636856737945926],[-111.52769080303463,31.63675334633286],[-111.52774817996769,31.63671728147622],[-111.5279776113506,31.636559586723397]]}"
0000000000000000028a,AZ669,,53875,68,TCD,,25.3907021158,,Berm,-49.590728759765625,130.4092712402345,84.33805654262184,1086.2235659097726,0,-0.3596441268983805,-0.10377361279015193,0000000000000000028a,0,31.641733664051937,-111.52249840958207,132.1140239355539,1084.5870361328125,75.97129038584659,0.12775830068055266,0.22389423662726943,0.14352498174182454,-2.9447509765625455,-3.0901934416398262,1.1803539086740027,2.9447509765625455,3.0901934416398262,1.4279513888887625,2.9447509765625455,3.0901934416398262,23.0,22.59113091449183,20.605191755087315,23.0,55.0,53.7733927434755,56.27296534883749,55.0,2.0,2.0,1.3192452248074447,2.0,1083.808245100448,1085.0435028855093,"{""type"":""LineString"",""coordinates"":[[-111.52249911987555,31.641620394551424],[-111.52248945175961,31.64176374483862],[-111.52252131115253,31.641844226716685]]}"
0000000000000000028b,AZ669,,53875,68,TCD,,23.6973320088,,Berm,-90.0,0.0,-69.02271033636295,1086.346736043641,1,0.011504404707796094,0.17996479732116677,0000000000000000028b,0,31.64178548202407,-111.52428775592702,84.88327394658286,1086.740966796875,101.3415941920143,0.2223051314430031,0.25780409041980623,0.14352980851866773,-2.208702115764254,-2.3093000139508604,1.1515299479162877,2.208702115764254,2.3093000139508604,0.820865885416803,2.208702115764254,2.3093000139508604,22.0,22.0,20.681195766120112,22.0,52.0,52.0,55.5793293796222,52.0,2.0,2.0,1.269564158054296,2.0,1086.2229230100857,1087.038114107572,"{""type"":""LineString"",""coordinates"":[[-111.52432645118446,31.64168455776681],[-111.52424906058557,31.641886406269652]]}"
0000000000000000028d,AZ669,,53875,68,TCD,,18.4323758212,,Berm,0.0,-130.40935134887695,89.67632004335965,1087.0398204041644,0,-0.41242547293674275,0.045268949633284906,0000000000000000028d,0,31.641291640271103,-111.52784206891016,122.61806250603613,1090.7359619140625,82.9160473006485,0.13197184600618533,0.1484417714598141,0.1552891331063113,-2.26556396484375,-2.06964111328125,0.8017687412571679,2.26556396484375,2.06964111328125,1.2405387798601926,2.26556396484375,2.06964111328125,22.0,22.0,21.716957496337344,22.0,52.0,52.0,52.893761583272656,52.0,1.0,1.0,1.0823542685344802,1.0,1090.105129761499,1091.0445421006943,"{""type"":""LineString"",""coordinates"":[[-111.52784160086523,31.641208790725006],[-111.52784253695592,31.641374489817192]]}"
0000000000000000028e,AZ669,,53875,68,TCD,,28.3173430904,,Berm,-21.381072998046932,0.0,-77.38828737862436,1086.590718129068,1,0.16490719406740423,0.13411972703695257,0000000000000000028e,0,31.63632183200769,-111.52698955049179,74.39857287936886,1086.573974609375,428.27213287442794,0.22030427150380338,0.206528980679547,0.1259681186264702,-2.2349853515625,-2.4551887409936626,0.7159435813431022,2.2349853515625,2.4551887409936626,0.865316119597234,2.2349853515625,2.4551887409936626,22.0,21.0,21.598792056968097,22.0,50.0,51.0,52.2743719333461,50.0,2.0,1.0,1.0699485837634612,2.0,1086.077054223349,1086.7245643356248,"{""type"":""LineString"",""coordinates"":[[-111.52701763284225,31.636196319148237],[-111.52696146806552,31.636447344860994]]}"
